股票代码,股票简称,时间,持有信托家数,持股变化,持股总数,占本股比例,持股变动数值,持股变动比例%
002622,融钰集团,2018-03-31,9,减持,116410381,13.85837868,-10267580,-8.10526149848591
000673,*ST当代,2018-03-31,9,增持,54707170,6.91139404,10033127,22.4585157873443
000576,甘化科工,2018-03-31,8,减持,61538075,13.89556317,-714035,-1.14700529829431
600130,波导股份,2018-03-31,8,减持,65289386,8.50122215,-2382847,-3.52115911410815
603696,安记食品,2018-03-31,7,增持,11839390,9.86615833,2158700,22.2990303377135
600738,兰州民百,2018-03-31,7,增持,73042971,9.32746733,5815230,8.65004522463428
600567,山鹰国际,2018-03-31,7,增持,428702851,9.38016323,84028058,24.3789391352445
600165,新日恒力,2018-03-31,7,增持,67753657,9.89272333,9145917,15.6053057155932
600439,瑞贝卡,2018-03-31,7,减持,168857862,14.91696413,-49377129,-22.6256700512339
002485,希努尔,2018-03-31,7,减持,21808165,6.81505156,-2230998,-9.28068086230789
002256,*ST兆新,2018-03-31,6,增持,67789356,3.60119681,17513014,34.8335087703875
002491,通鼎互联,2018-03-31,6,减持,112763118,8.93843581,-7401580,-6.15952948177842
600978,*ST宜生,2018-03-31,6,增持,167950136,11.32601883,23752856,16.4724716027931
002145,中核钛白,2018-03-31,6,增持,150699067,9.46708282,18999100,14.4260476542109
002437,誉衡药业,2018-03-31,6,增持,133381876,6.06798977,10893249,8.89327382206676
002435,长江健康,2018-03-31,6,增持,36076437,7.35088484,11269256,45.4273945919127
002564,天沃科技,2018-03-31,6,增持,94438136,12.83541907,13106100,16.1143144135725
002427,ST尤夫,2018-03-31,6,减持,62896977,15.79712198,-2227300,-3.42007635647149
000150,宜华健康,2018-03-31,6,增持,39197377,8.75322691,2717824,7.45026672887138
002745,木林森,2018-03-31,6,减持,36627073,6.93264008,-30810734,-45.6876274164728
002630,华西能源,2018-03-31,6,增持,124949146,16.93077859,8892385,7.66209992712101
300266,兴源环境,2018-03-31,6,减持,119689058,11.47596668,-8904920,-6.92483438065817
002408,齐翔腾达,2018-03-31,6,增持,180348282,10.15926894,51710822,40.1988829692377
002210,*ST飞马,2018-03-31,6,减持,107058373,6.47707929,-21597376,-16.7869498004322
002411,延安必康,2018-03-31,6,增持,59736100,3.89850077,4233500,7.6275706002962
600753,东方银星,2018-03-31,6,持平,9765887,7.62959922,0,0
002086,*ST东洋,2018-03-31,6,减持,58315146,8.47973622,-18828301,-24.4068702296904
000711,京蓝科技,2018-03-31,6,增持,79727923,10.91347233,35176599,78.9574716118426
002751,易尚展示,2018-03-31,6,增持,12751302,8.24789873,2291195,21.9041258373361
603429,集友股份,2018-03-31,6,增持,7412174,5.45012794,1570590,26.8863719155626
000703,恒逸石化,2018-03-31,5,减持,146810155,8.90608986,-2000060,-1.34403407723052
600707,彩虹股份,2018-03-31,5,增持,23163075,0.64550054,8364302,56.5202398874555
000533,顺钠股份,2018-03-31,5,减持,86296229,12.49192679,-79800,-0.0923867430858624
300091,金通灵,2018-03-31,5,减持,51897675,9.34085272,-299825,-0.574404904449447
601127,小康股份,2018-03-31,5,增持,26423037,2.90618533,4096972,18.350622915413
600212,*ST江泉,2018-03-31,5,增持,25600902,5.00313493,3521826,15.9509664263124
002359,*ST北讯,2018-03-31,5,增持,67490679,6.20779898,4632993,7.37060699307321
600666,ST瑞德,2018-03-31,5,持平,35843618,2.92046376,0,0
300131,英唐智控,2018-03-31,5,增持,89474320,8.36578863,39259177,78.1819480231292
002045,国光电器,2018-03-31,5,增持,30226935,7.25033461,11390582,60.4712706329086
600532,未来股份,2018-03-31,5,增持,31964515,6.19388457,7360481,29.9157487751805
601878,浙商证券,2018-03-31,5,增持,9950300,0.298509,2530853,34.1110732376685
002377,国创高新,2018-03-31,5,增持,27279063,2.97700674,2678002,10.8857174899896
000610,西安旅游,2018-03-31,5,减持,17105241,7.22508665,-3060864,-15.1782607499068
300064,ST金刚,2018-03-31,5,减持,55725763,4.62271629,-6985232,-11.1387676116445
000587,*ST金洲,2018-03-31,5,减持,44204078,2.08141692,-4333749,-8.92860119180861
600711,盛屯矿业,2018-03-31,5,增持,82075600,4.89507183,18505600,29.1105867547585
600515,海航基础,2018-03-31,5,持平,617760615,15.8092386,0,0
002509,天茂退,2018-03-31,5,减持,268243447,10.76205549,-22429277,-7.71633357658973
002085,万丰奥威,2018-03-31,5,减持,225087755,10.29264469,-4118156,-1.79670584499018
300325,德威新材,2018-03-31,5,减持,91403924,9.0438727,-5180651,-5.36384924818482
300472,新元科技,2018-03-31,5,增持,5145838,4.52823023,828062,19.1779749574781
002781,奇信股份,2018-03-31,5,减持,11488088,5.10581689,-56000,-0.485096787203978
603678,火炬电子,2018-03-31,4,减持,31577715,6.9759422,-4004192,-11.2534496816036
600816,*ST安信,2018-03-31,4,减持,144535404,3.17129477,-1159974,-0.796163897525974
002399,海普瑞,2018-03-31,4,增持,40933476,3.28202535,17500360,74.6821720167305
002558,巨人网络,2018-03-31,4,减持,61258297,3.02602768,-9574500,-13.5170435243437
600638,新黄浦,2018-03-31,4,减持,51114017,9.10857042,-13630309,-21.0525150883492
600203,福日电子,2018-03-31,4,增持,25225180,5.52641891,8074488,47.0796630246756
000732,泰禾集团,2018-03-31,4,减持,133127210,10.69766828,-20102100,-13.1189652945641
600993,马应龙,2018-03-31,4,减持,21240293,4.92752611,-3855753,-15.3639860239338
002124,天邦股份,2018-03-31,4,增持,55522341,7.18191561,42310821,320.257025686673
002477,雏鹰退,2018-03-31,4,持平,113194110,3.61047359,0,0
600811,东方集团,2018-03-31,4,持平,428028180,11.52293467,0,0
600777,新潮能源,2018-03-31,4,增持,224242281,3.29744017,29661388,15.2437310481456
600728,佳都科技,2018-03-31,4,减持,107852887,6.6685355,-1576709,-1.44084329800505
000078,海王生物,2018-03-31,4,增持,109812859,4.1491842,71506599,186.670792189057
002012,凯恩股份,2018-03-31,4,增持,14909000,3.18823523,3808347,34.3074141674368
603909,合诚股份,2018-03-31,4,增持,2581330,2.51837073,555591,27.4265835825839
600322,天房发展,2018-03-31,4,增持,112841505,10.20543593,803500,0.717167357630119
002609,捷顺科技,2018-03-31,4,减持,38870247,5.82812478,-11413703,-22.6985012116192
600086,退市金钰,2018-03-31,4,减持,71671772,5.30902015,-87674,-0.122177643344682
600592,龙溪股份,2018-03-31,4,增持,13713899,3.43230544,10762599,364.673160979907
600262,北方股份,2018-03-31,4,减持,5668968,3.33468706,-839132,-12.8936555984081
000793,华闻集团,2018-03-31,4,减持,269302294,13.45640342,-100,-3.71329784762329E-05
600393,粤泰股份,2018-03-31,4,减持,252850018,9.96945216,-79502339,-23.9210997983083
603933,睿能科技,2018-03-31,4,增持,1239400,1.20716859,1239400,100
603056,德邦股份,2018-03-31,4,新进,2089468,0.21765292,2089468,0.21765292
002756,永兴材料,2018-03-31,4,减持,11078012,3.07722555,-13540937,-55.0020920876842
600787,中储股份,2018-03-31,4,增持,45900302,2.08656608,23713854,106.88440979827
000534,万泽股份,2018-03-31,4,增持,30016605,6.10360202,1275439,4.43767312710974
000620,新华联,2018-03-31,4,持平,82632687,4.35667761,0,0
002726,龙大肉食,2018-03-31,4,增持,41506709,5.48963737,257954,0.625361904862341
600586,金晶科技,2018-03-31,4,持平,71440947,4.89891272,0,0
600051,宁波联合,2018-03-31,4,持平,15166900,4.87869917,0,0
600882,妙可蓝多,2018-03-31,4,增持,56789582,13.83094311,9924921,21.1778358964338
600687,退市刚泰,2018-03-31,4,持平,80613008,5.41493782,0,0
002468,申通快递,2018-03-31,4,增持,47785998,3.1216312,9968441,26.3592939120843
000812,陕西金叶,2018-03-31,4,持平,45695105,8.91678368,0,0
000010,美丽生态,2018-03-31,4,减持,22418801,2.73448461,-7854599,-25.9455462551283
002464,众应互联,2018-03-31,4,持平,22468276,9.64535826,0,0
600290,*ST华仪,2018-03-31,4,增持,21779868,2.86613599,3424300,18.6553747614893
603555,*ST贵人,2018-03-31,4,减持,41973729,6.67731242,-4794700,-10.2520014088992
002010,传化智联,2018-03-31,4,增持,48284073,1.48210004,11337967,30.6878538160422
600305,恒顺醋业,2018-03-31,4,增持,22620537,3.75296347,12684293,127.656818814031
300268,佳沃股份,2018-03-31,4,减持,4808442,3.58838956,-277279,-5.45210797053161
002356,*ST赫美,2018-03-31,4,减持,15657870,5.04320742,-4428665,-22.0479291226685
600568,*ST中珠,2018-03-31,4,持平,144474674,7.2495796,0,0
002071,*ST长城,2018-03-31,4,增持,18531338,3.52689079,13491306,267.6829432829
601113,ST华鼎,2018-03-31,4,增持,17018653,2.04293297,7242302,74.0798074864538
603838,四通股份,2018-03-31,4,增持,2686874,1.00752737,593174,28.3313750776138
002756,永兴材料,2018-03-31,4,减持,11078012,3.07722555,-13540937,-55.0020920876842
603909,合诚股份,2018-03-31,4,增持,2581330,2.51837073,555591,27.4265835825839
300606,金太阳,2018-03-31,4,增持,4838971,5.42485538,178028,3.81957041740266
603933,睿能科技,2018-03-31,4,增持,1239400,1.20716859,1239400,100
603787,新日股份,2018-03-31,4,增持,5044369,2.47272989,3927569,351.68060530086
603086,先达股份,2018-03-31,4,增持,2810550,3.5131875,7600,0.271142903012897
603488,展鹏科技,2018-03-31,4,减持,5656562,2.71950096,-3500363,-38.2264024222105
002862,实丰文化,2018-03-31,4,增持,3133918,3.9173975,448637,16.7072645283678
300681,英搏尔,2018-03-31,4,增持,1403704,1.85675132,1289597,1130.16467000272
603359,东珠生态,2018-03-31,4,减持,7796170,3.42538225,-501400,-6.04273299291238
603056,德邦股份,2018-03-31,4,新进,2089468,0.21765292,2089468,0.21765292
002193,如意集团,2018-03-31,3,减持,19287254,7.36954834,-2111874,-9.86897223101801
000566,海南海药,2018-03-31,3,持平,203412260,15.22570488,0,0
002002,鸿达兴业,2018-03-31,3,减持,84204449,3.25799298,-70900,-0.0841289900798868
002578,闽发铝业,2018-03-31,3,增持,23560570,2.38444792,18287885,346.841978991728
002098,浔兴股份,2018-03-31,3,持平,8289902,2.31561508,0,0
601238,广汽集团,2018-03-31,3,增持,111678775,1.53092864,20861136,22.9703571131154
002475,立讯精密,2018-03-31,3,持平,217391148,6.85136269,0,0
000510,新金路,2018-03-31,3,增持,27159690,4.45838496,8443228,45.1112395066974
002447,*ST晨鑫,2018-03-31,3,减持,38536800,2.70018141,-8327145,-17.7687665859116
601000,唐山港,2018-03-31,3,增持,70802845,1.5532367,27149665,62.1940142734161
300309,吉艾科技,2018-03-31,3,增持,20902873,4.31854284,3073571,17.2388745224014
002383,合众思壮,2018-03-31,3,减持,53646263,7.22179746,-1185001,-2.16117760845345
002610,爱康科技,2018-03-31,3,减持,354202000,7.88717247,-5000000,-1.39197443221363
002547,春兴精工,2018-03-31,3,减持,50078381,4.43934779,-4529230,-8.29413687407054
000691,亚太实业,2018-03-31,3,增持,18715332,5.78938101,7789832,71.2995469314906
000502,绿景控股,2018-03-31,3,增持,9675060,5.23486667,2834305,41.4326342633233
002260,*ST德奥,2018-03-31,3,持平,15321902,5.77748944,0,0
000752,*ST西发,2018-03-31,3,增持,22198971,8.41640052,518580,2.39193103113316
600615,丰华股份,2018-03-31,3,减持,10725556,5.7044607,-334898,-3.02788655872535
002310,东方园林,2018-03-31,3,增持,180703574,6.73568746,46047584,34.1964616650177
000525,红太阳,2018-03-31,3,持平,25607680,4.40924175,0,0
601588,北辰实业,2018-03-31,3,减持,121207207,3.59983627,-116710463,-49.054978976551
002450,*ST康得,2018-03-31,3,增持,120375644,3.39957735,31357330,35.2257064765347
600979,广安爱众,2018-03-31,3,减持,17023886,1.79597289,-154713,-0.900614770738871
002370,亚太药业,2018-03-31,3,减持,29169326,5.43702282,-5383400,-15.5802468378327
002327,富安娜,2018-03-31,3,减持,26091520,2.99504015,-4139798,-13.6937397172032
300238,冠昊生物,2018-03-31,3,增持,21363128,8.05682394,2177968,11.3523577598519
300182,捷成股份,2018-03-31,3,增持,115954693,4.5031634,1760012,1.54123815977033
000889,中嘉博创,2018-03-31,3,减持,19824100,3.18804215,-2310120,-10.4368710530572
000657,中钨高新,2018-03-31,3,增持,5781042,0.91958946,959454,19.899128668812
600146,*ST环球,2018-03-31,3,增持,7020903,1.4939045,4843680,222.47055078878
000504,ST生物,2018-03-31,3,减持,89721542,28.79623155,-295700,-0.328492623668697
002044,美年健康,2018-03-31,3,减持,215053152,8.26712308,-27549717,-11.3558908489248
000723,美锦能源,2018-03-31,3,减持,72932204,1.77626425,-45516737,-38.427305990013
002288,超华科技,2018-03-31,3,减持,15281300,1.64025145,-2158278,-12.375746706715
002113,*ST天润,2018-03-31,3,持平,6798084,0.75401553,0,0
002168,惠程科技,2018-03-31,3,持平,35945674,4.38046822,0,0
002384,东山精密,2018-03-31,3,增持,41648500,3.88857341,8000000,23.7752054326344
600979,广安爱众,2018-03-31,3,减持,17023886,1.79597289,-154713,-0.900614770738871
002370,亚太药业,2018-03-31,3,减持,29169326,5.43702282,-5383400,-15.5802468378327
002327,富安娜,2018-03-31,3,减持,26091520,2.99504015,-4139798,-13.6937397172032
300238,冠昊生物,2018-03-31,3,增持,21363128,8.05682394,2177968,11.3523577598519
300182,捷成股份,2018-03-31,3,增持,115954693,4.5031634,1760012,1.54123815977033
000889,中嘉博创,2018-03-31,3,减持,19824100,3.18804215,-2310120,-10.4368710530572
000657,中钨高新,2018-03-31,3,增持,5781042,0.91958946,959454,19.899128668812
603260,合盛硅业,2018-03-31,3,增持,1800000,0.26865672,1800000,100
300475,聚隆科技,2018-03-31,3,增持,6408000,3.204,6408000,100
300518,盛讯达,2018-03-31,3,增持,3440135,3.68559567,1545335,81.5566286679333
002832,比音勒芬,2018-03-31,3,增持,4132841,3.87441736,1567258,61.0877917416821
600146,*ST环球,2018-03-31,3,增持,7020903,1.4939045,4843680,222.47055078878
000504,ST生物,2018-03-31,3,减持,89721542,28.79623155,-295700,-0.328492623668697
000723,美锦能源,2018-03-31,3,减持,72932204,1.77626425,-45516737,-38.427305990013
002288,超华科技,2018-03-31,3,减持,15281300,1.64025145,-2158278,-12.375746706715
002113,*ST天润,2018-03-31,3,持平,6798084,0.75401553,0,0
300301,长方集团,2018-03-31,3,减持,30444247,3.85317163,-51000,-0.167239176649397
002901,大博医疗,2018-03-31,3,增持,897565,0.22433516,541300,151.93746228229
002167,东方锆业,2018-03-31,3,增持,21004491,3.38265985,4874391,30.2192236873919
300342,天银机电,2018-03-31,3,增持,27343348,6.32976776,13934857,103.925616984044
603088,宁波精达,2018-03-31,3,减持,3376015,4.22001875,-426319,-11.2120345030184
600388,龙净环保,2018-03-31,3,增持,70952365,6.63695478,1002500,1.43316931347902
600645,中源协和,2018-03-31,3,减持,14936552,3.88665709,-4046060,-21.3145588183544
002712,思美传媒,2018-03-31,3,增持,32134161,9.39502453,1683077,5.52714970672308
300031,宝通科技,2018-03-31,3,持平,21541736,5.42930433,0,0
600575,淮河能源,2018-03-31,3,增持,381000000,9.80376752,40000000,11.7302052785924
002538,司尔特,2018-03-31,3,增持,54084838,7.53144554,1378200,2.61485090359966
000563,陕国投A,2018-03-31,3,持平,86660122,2.80408846,0,0
603979,金诚信,2018-03-31,3,增持,12537325,2.14313248,1368604,12.2539008719083
600512,腾达建设,2018-03-31,3,增持,98026950,6.13088851,7518056,8.30642787437
002584,西陇科学,2018-03-31,3,减持,11860968,2.02676609,-246732,-2.03781064942144
600771,广誉远,2018-03-31,3,增持,20439550,5.78841565,5147214,33.6587817583919
300086,康芝药业,2018-03-31,3,持平,21779932,4.83998489,0,0
002170,芭田股份,2018-03-31,3,减持,47107660,5.29271305,-7810840,-14.2226025838288
002917,金奥博,2018-03-31,3,增持,1417826,1.25404741,1417826,100
000989,九芝堂,2018-03-31,3,减持,24642308,2.83455317,-5244275,-17.5472552348992
000950,重药控股,2018-03-31,3,持平,13786895,0.79776745,0,0
000584,哈工智能,2018-03-31,3,增持,49907684,8.13724172,29642284,146.270411637569
000055,方大集团,2018-03-31,3,持平,37248353,3.14692661,0,0
300176,派生科技,2018-03-31,3,减持,9876310,9.20610552,-4848000,-32.9251421628586
002711,*ST欧浦,2018-03-31,3,减持,36091607,3.41753798,-1591120,-4.22241203509502
002089,ST新海,2018-03-31,3,增持,70580076,5.1343301,9351076,15.2722990739682
300178,腾邦国际,2018-03-31,3,增持,44373509,7.19755265,6864314,18.3003500874919
002220,天宝退,2018-03-31,3,增持,25512636,4.65996285,12544400,96.7317374545004
300270,中威电子,2018-03-31,3,增持,7844769,2.87878262,4430816,129.785500854874
601567,三星医疗,2018-03-31,3,增持,80468451,5.6391593,26234225,48.3720833408778
000096,广聚能源,2018-03-31,3,减持,28938123,5.48070511,-9264288,-24.2505322504383
002231,奥维通信,2018-03-31,3,减持,9446790,2.64764293,-11266367,-54.3923217498907
000632,三木集团,2018-03-31,3,减持,35463433,7.61803269,-13286226,-27.2539875612258
002576,通达动力,2018-03-31,3,减持,3708451,2.24618474,-6237911,-62.7155034172293
603989,艾华集团,2018-03-31,3,减持,5483860,1.82795333,-1200644,-17.9616019378551
300475,聚隆科技,2018-03-31,3,增持,6408000,3.204,6408000,100
603598,引力传媒,2018-03-31,3,减持,6789960,2.50447599,-621700,-8.388134372057
002761,多喜爱,2018-03-31,3,减持,2618205,2.1818375,-2279595,-46.5432439054269
300448,浩云科技,2018-03-31,3,持平,6977100,3.1950721,0,0
300444,双杰电气,2018-03-31,3,持平,13349822,4.10136615,0,0
300518,盛讯达,2018-03-31,3,增持,3440135,3.68559567,1545335,81.5566286679333
603313,梦百合,2018-03-31,3,持平,3362037,1.40084875,0,0
603322,超讯通信,2018-03-31,3,增持,555200,0.694,397200,251.392405063291
002832,比音勒芬,2018-03-31,3,增持,4132841,3.87441736,1567258,61.0877917416821
002840,华统股份,2018-03-31,3,增持,7704875,4.31242923,3611575,88.2313781056849
603038,华立股份,2018-03-31,3,增持,2191772,3.26384822,130930,6.35322843769682
002884,凌霄泵业,2018-03-31,3,减持,2062977,2.66293662,-73000,-3.4176397966832
002901,大博医疗,2018-03-31,3,增持,897565,0.22433516,541300,151.93746228229
300654,世纪天鸿,2018-03-31,3,增持,1200511,1.28603214,1200511,100
002917,金奥博,2018-03-31,3,增持,1417826,1.25404741,1417826,100
603260,合盛硅业,2018-03-31,3,增持,1800000,0.26865672,1800000,100
002056,横店东磁,2018-03-31,2,减持,29037068,1.76667486,-3330000,-10.2882349429982
002514,宝馨科技,2018-03-31,2,减持,17146748,3.09488945,-14138161,-45.1916321700025
002637,赞宇科技,2018-03-31,2,增持,16264600,3.85234486,1000600,6.55529350104822
002627,宜昌交运,2018-03-31,2,增持,7293319,3.93964663,4225234,137.715676065037
600589,广东榕泰,2018-03-31,2,持平,7173200,1.01703399,0,0
000601,韶能股份,2018-03-31,2,增持,47766009,4.42052059,9480829,24.7637049114044
600095,湘财股份,2018-03-31,2,减持,14383599,3.98146959,-5000000,-25.7950032911845
600693,东百集团,2018-03-31,2,增持,20492445,2.2814273,5252300,34.4635828596119
002321,华英农业,2018-03-31,2,减持,32052182,5.99901103,-21912000,-40.6047107320185
000666,经纬纺机,2018-03-31,2,增持,5546555,0.78771747,1035137,22.9448257731826
000682,东方电子,2018-03-31,2,增持,18413105,1.88241646,1478948,8.73352006834471
002244,滨江集团,2018-03-31,2,减持,166629087,5.3553621,-3100182,-1.82654530845826
000026,飞亚达,2018-03-31,2,持平,18524998,4.22227103,0,0
000797,中国武夷,2018-03-31,2,持平,8975308,0.89070476,0,0
002301,齐心集团,2018-03-31,2,增持,35257177,8.24021133,7748756,28.1686687869144
000425,徐工机械,2018-03-31,2,持平,245656747,3.50551218,0,0
002380,科远智慧,2018-03-31,2,增持,12067030,5.02810413,6072830,101.311768042441
002139,拓邦股份,2018-03-31,2,增持,17387850,2.55756152,3887850,28.7988888888889
600595,*ST中孚,2018-03-31,2,增持,8226612,0.41946314,423702,5.43005109632176
002315,焦点科技,2018-03-31,2,增持,1280000,0.54468085,1280000,100
002317,众生药业,2018-03-31,2,持平,27289656,3.35063968,0,0
601991,大唐发电,2018-03-31,2,减持,79028264,0.42702491,-25239757,-24.2066136461917
600129,太极集团,2018-03-31,2,增持,17975331,3.22780207,1626671,9.94987356761961
000573,粤宏远A,2018-03-31,2,持平,22103200,3.40990573,0,0
