股票代码,股票简称,时间,持有信托家数,持股变化,持股总数,占本股比例,持股变动数值,持股变动比例%
000971,*ST高升,2018-03-31,2,增持,11907904,2.33114568,6375118,115.224373398863
002349,精华制药,2018-03-31,2,增持,12279548,1.46082549,3749048,43.9487486079362
600851,海欣股份,2018-03-31,2,减持,37948756,3.14390834,-23377260,-38.1196456655524
600346,恒力石化,2018-03-31,2,减持,40485537,0.89075327,-51492594,-55.9835185170266
300232,洲明科技,2018-03-31,2,增持,14000066,2.20570113,1717851,13.9864918502078
600077,宋都股份,2018-03-31,2,增持,22015535,1.6428004,3328300,17.8105535677161
000544,中原环保,2018-03-31,2,减持,8429543,1.29727257,-1277057,-13.1565841798364
300089,文化长城,2018-03-31,2,减持,5958030,1.37029164,-8664077,-59.2532731431934
002612,朗姿股份,2018-03-31,2,增持,4394700,1.098675,1330000,43.3973961562306
300294,博雅生物,2018-03-31,2,增持,21777310,5.42970529,7540865,52.9687362259328
300023,宝德股份,2018-03-31,2,增持,1785291,0.56477467,1371791,331.751148730351
600093,易见股份,2018-03-31,2,减持,3017319,0.26881604,-1581100,-34.3835566093477
002171,楚江新材,2018-03-31,2,增持,49728306,4.65094756,22591362,83.2494698002841
300324,旋极信息,2018-03-31,2,增持,31007719,2.64526699,11711711,60.6949945294384
002241,歌尔股份,2018-03-31,2,持平,57241201,1.76392504,0,0
600355,精伦电子,2018-03-31,2,增持,16880473,3.43036852,6189814,57.8992744974842
002313,日海智能,2018-03-31,2,减持,24402619,7.82135224,-728301,-2.8980276090171
000757,浩物股份,2018-03-31,2,持平,5966340,1.321094,0,0
600083,*ST博信,2018-03-31,2,减持,7325358,3.18493826,-3171933,-30.2166816181432
000662,*ST天夏,2018-03-31,2,减持,18920199,2.25014259,-10969536,-36.7000108900263
300085,银之杰,2018-03-31,2,减持,9450696,1.3374121,-370660,-3.77402061385414
000886,海南高速,2018-03-31,2,减持,9999301,1.01122723,-33299951,-76.9065271612544
600673,东阳光,2018-03-31,2,减持,66181907,2.68065157,-83000,-0.125254835112045
000681,视觉中国,2018-03-31,2,减持,14000000,1.99835155,-4000000,-22.2222222222222
600123,兰花科创,2018-03-31,2,持平,12242800,1.07167367,0,0
600157,ST永泰,2018-03-31,2,减持,596238281,4.79839129,-252610000,-29.7591460870261
600718,东软集团,2018-03-31,2,持平,23000467,1.85087906,0,0
002456,欧菲光,2018-03-31,2,增持,68355978,2.51822945,26677640,64.0084064772448
600508,上海能源,2018-03-31,2,减持,4914689,0.68002859,-1962446,-28.5358074256213
600535,天士力,2018-03-31,2,减持,17246526,1.59619723,-1558600,-8.28816568418632
601777,*ST力帆,2018-03-31,2,增持,25560824,1.95592698,4369200,20.6175798513601
000635,英力特,2018-03-31,2,增持,5746235,1.89589906,5746235,100
002422,科伦药业,2018-03-31,2,增持,78450600,5.44795833,7090600,9.93637892376682
002042,华孚时尚,2018-03-31,2,减持,42739100,4.21940776,-6153861,-12.5863945936921
600338,西藏珠峰,2018-03-31,2,减持,8327585,1.27526683,-5103600,-37.9981364265327
600137,浪莎股份,2018-03-31,2,减持,675100,0.69442168,-126200,-15.7494072132784
600267,海正药业,2018-03-31,2,持平,24155428,2.50177435,0,0
002572,索菲亚,2018-03-31,2,增持,36936400,3.99992935,12516000,51.2522317406758
300197,铁汉生态,2018-03-31,2,持平,63835839,4.20068352,0,0
600358,*ST联合,2018-03-31,2,持平,16884458,3.34387644,0,0
300174,元力股份,2018-03-31,2,持平,14176600,5.79109477,0,0
300032,金龙机电,2018-03-31,2,持平,29120443,3.62569036,0,0
002448,中原内配,2018-03-31,2,增持,24725129,4.07452541,24725129,100
600206,有研新材,2018-03-31,2,持平,20000000,2.36105673,0,0
000820,*ST节能,2018-03-31,2,减持,12047635,1.89058068,-4027200,-25.0528232482635
603333,尚纬股份,2018-03-31,2,减持,7357200,1.41483255,-4149900,-36.0638214667466
600671,*ST目药,2018-03-31,2,减持,3351051,2.75175044,-244100,-6.78970090546962
300027,华谊兄弟,2018-03-31,2,持平,33995793,1.22529178,0,0
002215,诺普信,2018-03-31,2,增持,55783095,6.10267325,6711228,13.6763249704765
600569,安阳钢铁,2018-03-31,2,减持,9358348,0.39095996,-641692,-6.41689433242267
300021,大禹节水,2018-03-31,2,减持,27140000,3.40372939,-4417450,-13.9981208874608
600057,厦门象屿,2018-03-31,2,持平,81109532,5.56406313,0,0
002660,茂硕电源,2018-03-31,2,增持,4735505,1.72337765,2305402,94.8684891134244
600712,南宁百货,2018-03-31,2,持平,18436732,3.38502718,0,0
300013,新宁物流,2018-03-31,2,减持,9888966,3.32076939,-9638671,-49.3591262475844
002631,德尔未来,2018-03-31,2,增持,11192645,1.72067473,3059894,37.6243413821473
002363,隆基机械,2018-03-31,2,减持,7968746,1.91510219,-1232289,-13.3929389465424
000669,*ST金鸿,2018-03-31,2,增持,17248228,3.54897222,17248228,100
300367,ST网力,2018-03-31,2,增持,30855713,3.60831409,21631224,234.497802534102
002413,雷科防务,2018-03-31,2,增持,12017054,1.08993661,6056089,101.595781891019
601099,太平洋,2018-03-31,2,增持,67954002,0.99693146,15353913,29.189899279448
300202,聚龙股份,2018-03-31,2,持平,9352454,1.70198106,0,0
600682,南京新百,2018-03-31,2,增持,33606768,3.02226075,16503773,96.4963914215025
002273,水晶光电,2018-03-31,2,增持,10108001,1.52206438,4546201,81.7397425293969
002887,绿茵生态,2018-03-31,2,减持,1319172,1.648965,-1431900,-52.0488013399867
601777,*ST力帆,2018-03-31,2,增持,25560824,1.95592698,4369200,20.6175798513601
603679,华体科技,2018-03-31,2,增持,1015765,1.00580751,1015765,100
601155,新城控股,2018-03-31,2,持平,17686736,0.7835058,0,0
000635,英力特,2018-03-31,2,增持,5746235,1.89589906,5746235,100
002042,华孚时尚,2018-03-31,2,减持,42739100,4.21940776,-6153861,-12.5863945936921
600137,浪莎股份,2018-03-31,2,减持,675100,0.69442168,-126200,-15.7494072132784
002489,浙江永强,2018-03-31,2,持平,117472457,5.39920421,0,0
002747,埃斯顿,2018-03-31,2,减持,10896281,1.29951109,-10990000,-50.2141044428699
300197,铁汉生态,2018-03-31,2,持平,63835839,4.20068352,0,0
600358,*ST联合,2018-03-31,2,持平,16884458,3.34387644,0,0
300174,元力股份,2018-03-31,2,持平,14176600,5.79109477,0,0
300032,金龙机电,2018-03-31,2,持平,29120443,3.62569036,0,0
002448,中原内配,2018-03-31,2,增持,24725129,4.07452541,24725129,100
600206,有研新材,2018-03-31,2,持平,20000000,2.36105673,0,0
002617,露笑科技,2018-03-31,2,增持,28422640,3.86794802,2173301,8.2794503892079
000820,*ST节能,2018-03-31,2,减持,12047635,1.89058068,-4027200,-25.0528232482635
603333,尚纬股份,2018-03-31,2,减持,7357200,1.41483255,-4149900,-36.0638214667466
002664,长鹰信质,2018-03-31,2,减持,22454910,5.61344683,-2583300,-10.3174308387061
600671,*ST目药,2018-03-31,2,减持,3351051,2.75175044,-244100,-6.78970090546962
600569,安阳钢铁,2018-03-31,2,减持,9358348,0.39095996,-641692,-6.41689433242267
002667,鞍重股份,2018-03-31,2,持平,1670057,1.22834437,0,0
603501,韦尔股份,2018-03-31,2,增持,1765300,0.38728522,1765300,100
603617,君禾股份,2018-03-31,2,减持,1310600,1.3106,-8132,-0.616652966637649
002217,合力泰,2018-03-31,2,增持,156233326,4.99417552,156233326,100
002212,天融信,2018-03-31,2,增持,24245501,2.11399906,374176,1.56747059495022
300128,锦富技术,2018-03-31,2,增持,33689553,4.00290668,5637867,20.0981395556759
603766,隆鑫通用,2018-03-31,2,减持,43972450,2.08096736,-20514050,-31.8113868794244
300267,尔康制药,2018-03-31,2,减持,46398208,2.2494957,-64491674,-58.15830338786
300021,大禹节水,2018-03-31,2,减持,27140000,3.40372939,-4417450,-13.9981208874608
002132,恒星科技,2018-03-31,2,减持,78803282,6.27132842,-12565610,-13.7526128695968
600057,厦门象屿,2018-03-31,2,持平,81109532,5.56406313,0,0
002660,茂硕电源,2018-03-31,2,增持,4735505,1.72337765,2305402,94.8684891134244
600712,南宁百货,2018-03-31,2,持平,18436732,3.38502718,0,0
300013,新宁物流,2018-03-31,2,减持,9888966,3.32076939,-9638671,-49.3591262475844
002631,德尔未来,2018-03-31,2,增持,11192645,1.72067473,3059894,37.6243413821473
002363,隆基机械,2018-03-31,2,减持,7968746,1.91510219,-1232289,-13.3929389465424
000669,*ST金鸿,2018-03-31,2,增持,17248228,3.54897222,17248228,100
300367,ST网力,2018-03-31,2,增持,30855713,3.60831409,21631224,234.497802534102
000506,中润资源,2018-03-31,2,减持,15839954,1.70502166,-101708846,-86.524784600098
002628,成都路桥,2018-03-31,2,减持,17246739,2.33880658,-648000,-3.62117603391701
600502,安徽建工,2018-03-31,2,减持,13207660,0.92084347,-2106750,-13.7566514152357
002537,海联金汇,2018-03-31,2,减持,46773658,3.73785548,-184900,-0.393751443560085
000939,凯迪退,2018-03-31,2,持平,286485824,7.29046601,0,0
002515,金字火腿,2018-03-31,2,减持,30880000,3.15645311,-18624000,-37.6212023270847
600513,联环药业,2018-03-31,2,持平,7797765,2.73168462,0,0
002540,亚太科技,2018-03-31,2,减持,6512092,0.51254946,-656108,-9.15303702463659
600365,ST通葡,2018-03-31,2,减持,17258184,4.314546,-424161,-2.39878251442329
300042,朗科科技,2018-03-31,2,增持,3389831,2.53729865,1758731,107.824842131077
000023,深天地A,2018-03-31,2,减持,4661253,3.35931054,-107000,-2.24400844502169
002213,大为股份,2018-03-31,2,减持,14645602,7.10951553,-3425800,-18.9570239209996
002201,九鼎新材,2018-03-31,2,减持,9537585,2.86872727,-1254506,-11.6243089499523
600841,上柴股份,2018-03-31,2,增持,10807093,1.24693894,3867191,55.7240001371777
601677,明泰铝业,2018-03-31,2,增持,14480045,2.45431008,7185890,98.5157293750955
002021,ST中捷,2018-03-31,2,减持,10729715,1.55997098,-11433222,-51.5871249374575
600538,国发股份,2018-03-31,2,增持,8535801,1.83802309,8535801,100
002239,奥特佳,2018-03-31,2,增持,21679234,0.69232659,21679234,100
300387,富邦股份,2018-03-31,2,持平,1960000,1.56872789,0,0
002009,天奇股份,2018-03-31,2,减持,6733547,1.81717914,-1140699,-14.4864536871213
000926,福星股份,2018-03-31,2,减持,54779043,5.6384741,-53705091,-49.5050188629427
600552,凯盛科技,2018-03-31,2,减持,13296546,1.73346632,-18478215,-58.1537497638456
000931,中关村,2018-03-31,2,持平,5899442,0.78332634,0,0
002628,成都路桥,2018-03-31,2,减持,17246739,2.33880658,-648000,-3.62117603391701
002388,新亚制程,2018-03-31,2,增持,3846803,0.76360818,3846803,100
300278,华昌达,2018-03-31,2,减持,17142800,3.14521736,-1404400,-7.57203243616287
002418,*ST康盛,2018-03-31,2,减持,19593690,1.72418954,-3362298,-14.6467143997462
000929,兰州黄河,2018-03-31,2,减持,7559271,4.06924356,-6175000,-44.9605224769484
002524,光正眼科,2018-03-31,2,减持,11194700,2.22411494,-1895181,-14.478214125858
600682,南京新百,2018-03-31,2,增持,33606768,3.02226075,16503773,96.4963914215025
002316,亚联发展,2018-03-31,2,持平,19615442,4.98968304,0,0
601872,招商轮船,2018-03-31,2,持平,44758404,0.84458454,0,0
002489,浙江永强,2018-03-31,2,持平,117472457,5.39920421,0,0
600363,联创光电,2018-03-31,2,增持,15250000,3.43873721,2690000,21.4171974522293
000836,富通信息,2018-03-31,2,增持,31172284,2.57951501,1072284,3.56240531561462
600856,*ST中天,2018-03-31,2,增持,31162948,2.28023621,1784307,6.07348379388958
300225,金力泰,2018-03-31,2,增持,25050000,5.32593443,2296800,10.0944043035705
603916,苏博特,2018-03-31,2,增持,862700,0.28378289,862700,100
002217,合力泰,2018-03-31,2,增持,156233326,4.99417552,156233326,100
002666,德联集团,2018-03-31,2,增持,7243879,0.9603073,7243879,100
603399,吉翔股份,2018-03-31,2,持平,105518000,19.29910832,0,0
600793,宜宾纸业,2018-03-31,2,增持,3373900,3.20408357,793483,30.750184950727
002169,智光电气,2018-03-31,2,增持,24945256,3.16647747,8535000,52.0101575502539
002245,蔚蓝锂芯,2018-03-31,2,增持,33200004,3.36339094,8210700,32.8568574779033
002336,ST人乐,2018-03-31,2,增持,6434200,1.60855,4616700,254.013755158184
000903,云内动力,2018-03-31,2,持平,63803678,3.23744927,0,0
002259,*ST升达,2018-03-31,2,增持,35488200,4.71711639,7254600,25.6949166950017
600620,天宸股份,2018-03-31,2,持平,27882407,4.06048294,0,0
000506,中润资源,2018-03-31,2,减持,15839954,1.70502166,-101708846,-86.524784600098
600749,西藏旅游,2018-03-31,2,增持,6245584,2.75177661,2996084,92.2013848284351
002197,证通电子,2018-03-31,2,持平,32084768,6.22815399,0,0
002402,和而泰,2018-03-31,2,减持,17928495,2.12175285,-37547235,-67.682272950712
300164,通源石油,2018-03-31,2,增持,22708576,5.05463805,1684180,8.01059873491728
002647,仁东控股,2018-03-31,2,减持,20337115,5.44805783,-4777018,-19.021233980086
603679,华体科技,2018-03-31,2,增持,1015765,1.00580751,1015765,100
002305,南国置业,2018-03-31,2,持平,47000000,2.71015873,0,0
002647,仁东控股,2018-03-31,2,减持,20337115,5.44805783,-4777018,-19.021233980086
300119,瑞普生物,2018-03-31,2,增持,17879217,4.4201498,12141685,211.61860186575
600861,北京城乡,2018-03-31,2,持平,4476710,1.41308083,0,0
600400,红豆股份,2018-03-31,2,增持,56864484,3.14260576,30600000,116.507143258554
000721,西安饮食,2018-03-31,2,减持,7798700,1.56269061,-3149900,-28.7698883875564
600106,重庆路桥,2018-03-31,2,持平,160361511,16.0599809,0,0
002615,哈尔斯,2018-03-31,2,减持,10470982,2.55140887,-502700,-4.58096015539725
300195,长荣股份,2018-03-31,2,增持,6155750,1.42006516,3353670,119.685019699652
600370,三房巷,2018-03-31,2,增持,8110886,1.01736528,3634099,81.1765000211089
300398,飞凯材料,2018-03-31,2,增持,7498494,1.75715502,7498494,100
300362,天翔环境,2018-03-31,2,持平,7997891,1.8301844,0,0
002725,跃岭股份,2018-03-31,2,增持,3813972,2.3837325,122600,3.32125832888151
600071,凤凰光学,2018-03-31,2,减持,5377000,2.2642626,-50761,-0.935210669740248
002723,金莱特,2018-03-31,2,减持,2776693,1.48724853,-4138829,-59.8483961152896
603136,天目湖,2018-03-31,2,增持,430000,0.5375,230000,115
300400,劲拓股份,2018-03-31,2,增持,10409394,4.27578312,6936200,199.706667695499
002729,好利来,2018-03-31,2,减持,695660,1.04328134,-3493036,-83.3919673330316
603688,石英股份,2018-03-31,2,减持,5420063,1.60671581,-5954138,-52.3477473274826
603999,读者传媒,2018-03-31,2,持平,9077500,1.57595487,0,0
300430,诚益通,2018-03-31,2,减持,5763926,3.17853171,-2962383,-33.9477206227742
300607,拓斯达,2018-03-31,2,减持,3235200,2.48018109,-737596,-18.5661685120505
603825,华扬联众,2018-03-31,2,减持,4126876,2.57929751,-1195987,-22.4688668485362
002766,ST索菱,2018-03-31,2,增持,4817700,1.14230092,3866600,406.539796025655
002769,普路通,2018-03-31,2,持平,4578909,1.21613373,0,0
300477,合纵科技,2018-03-31,2,减持,11319084,3.49957724,-469200,-3.98022307572502
300437,清水源,2018-03-31,2,增持,10576993,4.84467653,70,0.000661818186631405
002759,天际股份,2018-03-31,2,持平,4004488,0.88559603,0,0
300660,江苏雷利,2018-03-31,2,增持,2542357,2.49445352,197281,8.41256317492482
603089,正裕工业,2018-03-31,2,增持,1135400,1.06440424,1135400,100
300497,富祥药业,2018-03-31,2,增持,1922662,1.71192033,1922662,100
603919,金徽酒,2018-03-31,2,增持,14914804,4.09747362,1036804,7.47084594321948
300578,会畅通讯,2018-03-31,2,减持,2176957,2.95939016,-413900,-15.9754089090984
300531,优博讯,2018-03-31,2,增持,1188600,0.4245,808600,212.789473684211
603667,五洲新春,2018-03-31,2,增持,7888707,3.89758251,9200,0.116758573854938
300673,佩蒂股份,2018-03-31,2,减持,1615000,2.01875,-32800,-1.99053283165433
603520,司太立,2018-03-31,2,持平,2371000,1.97583334,0,0
002788,鹭燕医药,2018-03-31,2,持平,1930810,1.50645867,0,0
603383,顶点软件,2018-03-31,2,减持,416700,0.48528539,-1258873,-75.1308955205175
300492,华图山鼎,2018-03-31,2,减持,616900,0.74146635,-2035246,-76.7395912593047
603936,博敏电子,2018-03-31,2,减持,2635471,1.57482582,-733883,-21.7811188732321
300525,博思软件,2018-03-31,2,增持,4769152,6.62087961,1167516,32.416268606822
002810,山东赫达,2018-03-31,2,减持,2006425,2.09964943,-575885,-22.3011567162734
603078,江化微,2018-03-31,2,增持,446300,0.74383334,446300,100
603906,龙蟠科技,2018-03-31,2,减持,2049900,0.96821274,-714000,-25.8330619776403
603557,起步股份,2018-03-31,2,增持,2062072,0.43875772,2062072,100
603895,天永智能,2018-03-31,2,新进,230000,0.29792746,230000,0.29792746
000997,新大陆,2018-03-31,1,减持,6800000,0.67272787,-5780280,-45.9471490300693
000540,中天金融,2018-03-31,1,持平,133714427,2.84640205,0,0
603806,福斯特,2018-03-31,1,增持,3111711,0.77405746,1322077,73.8741552742069
002479,富春环保,2018-03-31,1,增持,3700000,0.46461983,3700000,100
600837,海通证券,2018-03-31,1,持平,187702412,1.63195364,0,0
600588,用友网络,2018-03-31,1,持平,36267110,2.4768931,0,0
603806,福斯特,2018-03-31,1,增持,3111711,0.77405746,1322077,73.8741552742069
002479,富春环保,2018-03-31,1,增持,3700000,0.46461983,3700000,100
300356,光一科技,2018-03-31,1,减持,5804900,1.39927813,-3279550,-36.1006995470282
002482,广田集团,2018-03-31,1,增持,15739888,1.02387929,15739888,100
600497,驰宏锌锗,2018-03-31,1,减持,28550000,0.56076144,-340000,-1.17687781239183
002465,海格通信,2018-03-31,1,增持,27233558,1.18027248,2909300,11.96048816782
000338,潍柴动力,2018-03-31,1,增持,45636675,0.57065542,45636675,100
600859,王府井,2018-03-31,1,增持,3578353,0.46097924,3578353,100
600376,首开股份,2018-03-31,1,持平,67508253,2.61703995,0,0
002118,紫鑫药业,2018-03-31,1,减持,16516482,1.28958464,-21227752,-56.2410459833415
300072,三聚环保,2018-03-31,1,持平,37000000,2.04636967,0,0
002180,纳思达,2018-03-31,1,增持,26989135,2.53755557,26989135,100
300379,东方通,2018-03-31,1,增持,6043228,2.18142105,41400,0.68978984402752
000540,中天金融,2018-03-31,1,持平,133714427,2.84640205,0,0
600703,三安光电,2018-03-31,1,持平,91697853,2.24836437,0,0
300383,光环新网,2018-03-31,1,减持,15280000,1.05645144,-5000000,-24.65483234714
300273,和佳医疗,2018-03-31,1,减持,7367120,0.93512307,-461500,-5.89503641765726
600516,方大炭素,2018-03-31,1,增持,5091211,0.28461689,5091211,100
000428,华天酒店,2018-03-31,1,持平,5515146,0.54127051,0,0
300339,润和软件,2018-03-31,1,持平,21096076,2.64889363,0,0
600177,雅戈尔,2018-03-31,1,持平,441589980,12.32993079,0,0
600498,烽火通信,2018-03-31,1,持平,8298444,0.74496397,0,0
000591,太阳能,2018-03-31,1,持平,45000000,1.49645936,0,0
002880,卫光生物,2018-03-31,1,持平,254696,0.23582963,0,0
002680,长生退,2018-03-31,1,增持,5210000,0.53507769,5210000,100
002072,ST凯瑞,2018-03-31,1,持平,3584700,2.03676136,0,0
002030,达安基因,2018-03-31,1,减持,18055166,2.49064093,-200000,-1.09558028669802
002013,中航机电,2018-03-31,1,减持,29391875,1.22173156,-19500693,-39.8847796254024
601555,东吴证券,2018-03-31,1,持平,53120000,1.77066667,0,0
300411,金盾股份,2018-03-31,1,持平,4499700,1.70741247,0,0
600966,博汇纸业,2018-03-31,1,增持,47890664,3.58236665,4845000,11.2554890546003
603266,天龙股份,2018-03-31,1,增持,254716,0.254716,54716,27.358
000697,炼石航空,2018-03-31,1,增持,2906000,0.51922523,2906000,100
600577,精达股份,2018-03-31,1,增持,16456664,0.84163351,16456664,100
600739,辽宁成大,2018-03-31,1,增持,48001505,3.13794842,34502282,255.587169720805
600499,科达制造,2018-03-31,1,减持,18800000,1.19198149,-12358256,-39.6628617468192
300078,思创医惠,2018-03-31,1,持平,5600000,0.69316768,0,0
600518,ST康美,2018-03-31,1,持平,231901482,4.6620357,0,0
000603,盛达资源,2018-03-31,1,持平,6284965,0.91090496,0,0
600114,东睦股份,2018-03-31,1,持平,6916426,1.58507237,0,0
000156,华数传媒,2018-03-31,1,持平,8369876,0.58393727,0,0
000639,西王食品,2018-03-31,1,持平,8704334,1.58051238,0,0
300296,利亚德,2018-03-31,1,持平,26950281,1.58975162,0,0
603558,健盛集团,2018-03-31,1,减持,5291600,1.27093054,-1719650,-24.5270101622393
600199,金种子酒,2018-03-31,1,持平,3000000,0.53978678,0,0
000758,中色股份,2018-03-31,1,增持,5603063,0.28450921,5603063,100
002488,金固股份,2018-03-31,1,减持,5013390,0.7436766,-2646575,-34.5507453363038
