股票代码,股票简称,时间,持有信托家数,持股变化,持股总数,占本股比例,持股变动数值,持股变动比例%
600061,国投资本,2018-03-31,1,增持,23520500,0.55641775,23520500,100
002470,*ST金正,2018-03-31,1,持平,27210765,0.86168968,0,0
002512,达华智能,2018-03-31,1,减持,8801389,0.80349648,-14901575,-62.8679814051947
002354,*ST天娱,2018-03-31,1,持平,13166367,1.40539153,0,0
000046,泛海控股,2018-03-31,1,持平,61476574,1.18310624,0,0
002277,友阿股份,2018-03-31,1,持平,28000000,1.97655635,0,0
601118,海南橡胶,2018-03-31,1,增持,13419985,0.31359298,13419985,100
000555,神州信息,2018-03-31,1,增持,2346499,0.24355645,2346499,100
000422,ST宜化,2018-03-31,1,减持,5235295,0.58308153,-9359327,-64.128601617774
600406,国电南瑞,2018-03-31,1,增持,13188668,0.31386864,13188668,100
600654,ST中安,2018-03-31,1,持平,5290730,0.41236504,0,0
603156,养元饮品,2018-03-31,1,新进,284500,0.05287613,284500,0.05287613
000735,罗牛山,2018-03-31,1,持平,51901088,4.50720591,0,0
300159,新研股份,2018-03-31,1,减持,36801774,2.46932077,-46502345,-55.8223837647212
601600,中国铝业,2018-03-31,1,持平,69000000,0.46296923,0,0
002366,台海核电,2018-03-31,1,持平,7903282,0.91150626,0,0
300142,沃森生物,2018-03-31,1,持平,33037923,2.14889607,0,0
603616,韩建河山,2018-03-31,1,增持,1093000,0.37257977,1093000,100
002602,世纪华通,2018-03-31,1,持平,15087262,1.0339246,0,0
000961,中南建设,2018-03-31,1,持平,130758148,3.52467904,0,0
600369,西南证券,2018-03-31,1,持平,88738868,1.57196019,0,0
002055,得润电子,2018-03-31,1,减持,2410000,0.51590077,-1576529,-39.546407413567
600208,新湖中宝,2018-03-31,1,增持,110000000,1.27916741,110000000,100
600741,华域汽车,2018-03-31,1,持平,26134813,0.82895975,0,0
002237,恒邦股份,2018-03-31,1,持平,45511842,4.99910391,0,0
600271,航天信息,2018-03-31,1,增持,14917274,0.80077619,14917274,100
002493,荣盛石化,2018-03-31,1,增持,39101274,1.02466651,39101274,100
300317,珈伟新能,2018-03-31,1,减持,12189926,1.42684146,-2101800,-14.7064112480186
300310,宜通世纪,2018-03-31,1,减持,9554928,1.0688034,-8736155,-47.7618247098873
600971,恒源煤电,2018-03-31,1,持平,10543850,1.05438071,0,0
000762,西藏矿业,2018-03-31,1,减持,1587700,0.30484665,-7620944,-82.7585907327941
002094,青岛金王,2018-03-31,1,增持,2588955,0.65952506,2588955,100
603568,伟明环保,2018-03-31,1,增持,7574240,1.10129115,7574240,100
600686,金龙汽车,2018-03-31,1,持平,10009609,1.64974018,0,0
600614,*ST鹏起,2018-03-31,1,持平,91588168,5.22532743,0,0
300006,莱美药业,2018-03-31,1,减持,14190058,1.74702513,-19928800,-58.4099268504239
002455,百川股份,2018-03-31,1,增持,12732600,2.46289419,12732600,100
600105,永鼎股份,2018-03-31,1,减持,7500363,0.77813225,-2864732,-27.6382609131899
300156,神雾退,2018-03-31,1,增持,5968107,0.5908874,5968107,100
600418,江淮汽车,2018-03-31,1,减持,33857879,1.7882883,-13223000,-28.0857118236896
000829,天音控股,2018-03-31,1,持平,86300019,8.1316349,0,0
300347,泰格医药,2018-03-31,1,持平,10743715,2.1479846,0,0
300306,远方信息,2018-03-31,1,增持,10507238,3.65502958,690399,7.03280353278688
600480,凌云股份,2018-03-31,1,减持,8063037,1.77181969,-1851817,-18.6771988775629
002614,奥佳华,2018-03-31,1,增持,5383000,0.95997461,5383000,100
002031,巨轮智能,2018-03-31,1,持平,14429269,0.65605608,0,0
002121,*ST科陆,2018-03-31,1,减持,8305205,0.58978979,-815400,-8.94019640144486
601618,中国中冶,2018-03-31,1,增持,131102041,0.63262136,131102041,100
000536,*ST华映,2018-03-31,1,增持,59470788,2.15003914,50746193,581.64525688585
600027,华电国际,2018-03-31,1,持平,800766729,8.11891539,0,0
600277,亿利洁能,2018-03-31,1,持平,52751095,1.92596742,0,0
600480,凌云股份,2018-03-31,1,减持,8063037,1.77181969,-1851817,-18.6771988775629
600482,中国动力,2018-03-31,1,减持,18440000,1.06339368,-23500000,-56.0324272770625
600863,内蒙华电,2018-03-31,1,持平,16359300,0.28168076,0,0
002031,巨轮智能,2018-03-31,1,持平,14429269,0.65605608,0,0
002920,德赛西威,2018-03-31,1,增持,1547045,0.28128091,1547045,100
000901,航天科技,2018-03-31,1,减持,4730966,1.15541456,-810700,-14.6291746922315
601618,中国中冶,2018-03-31,1,增持,131102041,0.63262136,131102041,100
000536,*ST华映,2018-03-31,1,增持,59470788,2.15003914,50746193,581.64525688585
600804,鹏博士,2018-03-31,1,持平,29597820,2.06622819,0,0
600864,哈投股份,2018-03-31,1,持平,16578217,0.78625131,0,0
600208,新湖中宝,2018-03-31,1,增持,110000000,1.27916741,110000000,100
603659,璞泰来,2018-03-31,1,减持,1029083,0.23782669,-478200,-31.7259598894169
300662,科锐国际,2018-03-31,1,减持,891424,0.49523556,-287800,-24.4058804773309
600216,浙江医药,2018-03-31,1,持平,7860312,0.81402722,0,0
600271,航天信息,2018-03-31,1,增持,14917274,0.80077619,14917274,100
002320,海峡股份,2018-03-31,1,减持,3554969,0.69977093,-11709693,-76.7111187918868
002077,*ST大港,2018-03-31,1,减持,15180000,2.61566966,-11680130,-43.4850091939242
002153,石基信息,2018-03-31,1,增持,4899805,0.45930415,4899805,100
002799,环球印务,2018-03-31,1,增持,509950,0.33996667,509950,100
000677,恒天海龙,2018-03-31,1,持平,5151814,0.59628999,0,0
002183,怡亚通,2018-03-31,1,持平,75437913,3.55386962,0,0
600831,广电网络,2018-03-31,1,减持,5602310,0.92605111,-3877690,-40.9039029535865
601002,晋亿实业,2018-03-31,1,持平,2930900,0.36974101,0,0
000410,*ST沈机,2018-03-31,1,增持,4170000,0.54476272,4170000,100
300120,经纬辉开,2018-03-31,1,增持,2437800,0.82768656,2437800,100
600590,泰豪科技,2018-03-31,1,增持,3047100,0.45686358,3047100,100
002344,海宁皮城,2018-03-31,1,增持,14018691,1.09286651,14018691,100
002345,潮宏基,2018-03-31,1,持平,14720000,1.62577793,0,0
600501,航天晨光,2018-03-31,1,减持,14630499,3.47283849,-1678455,-10.2916164948408
002354,*ST天娱,2018-03-31,1,持平,13166367,1.40539153,0,0
002736,国信证券,2018-03-31,1,持平,2062145110,25.1481111,0,0
000589,贵州轮胎,2018-03-31,1,增持,2772500,0.35752774,185500,7.17046772323154
600963,岳阳林纸,2018-03-31,1,增持,4238700,0.30325531,4238700,100
000982,*ST中绒,2018-03-31,1,持平,8800000,0.48752294,0,0
000975,银泰黄金,2018-03-31,1,持平,12595000,0.88904102,0,0
000981,*ST银亿,2018-03-31,1,减持,11085103,0.27520186,-1313100,-10.591050977307
000890,*ST胜尔,2018-03-31,1,增持,1290000,0.33979416,1290000,100
600829,人民同泰,2018-03-31,1,减持,4529412,0.78108313,-3664100,-44.7195293056262
002324,普利特,2018-03-31,1,减持,2107420,0.77807649,-1792954,-45.9687711998901
002268,卫士通,2018-03-31,1,减持,13175911,1.57167419,-1696197,-11.4052224472819
600227,圣济堂,2018-03-31,1,持平,28950670,1.66735886,0,0
600593,大连圣亚,2018-03-31,1,增持,1197070,1.30116304,1197070,100
002592,ST八菱,2018-03-31,1,持平,13484121,4.75913809,0,0
002548,金新农,2018-03-31,1,减持,1707700,0.44875915,-1185900,-40.9835499032347
000719,中原传媒,2018-03-31,1,增持,9408921,0.91955498,123800,1.3333159578642
300205,天喻信息,2018-03-31,1,减持,1509906,0.35109521,-4022648,-72.708698369686
002604,龙力退,2018-03-31,1,持平,5714286,0.9530777,0,0
300066,三川智慧,2018-03-31,1,增持,3705500,0.35628668,3705500,100
600992,贵绳股份,2018-03-31,1,减持,3940575,1.60780734,-1105849,-21.9135173738869
002381,双箭股份,2018-03-31,1,持平,6347300,1.48128355,0,0
002412,汉森制药,2018-03-31,1,减持,3124400,1.05554054,-39211603,-92.6199929643807
002574,明牌珠宝,2018-03-31,1,持平,2591719,0.49085587,0,0
002229,鸿博股份,2018-03-31,1,减持,3120000,0.62058404,-18551121,-85.6029598099701
002831,裕同科技,2018-03-31,1,增持,4000000,0.999975,4000000,100
600892,*ST大晟,2018-03-31,1,增持,4465400,0.79815654,365800,8.92282173870622
300299,富春股份,2018-03-31,1,持平,10897303,1.91179428,0,0
603005,晶方科技,2018-03-31,1,增持,5339100,2.29434483,610000,12.8988602482502
002640,跨境通,2018-03-31,1,增持,18589873,1.23244075,18589873,100
000637,茂化实华,2018-03-31,1,增持,3394497,0.6529444,890000,35.5360777034271
002188,ST巴士,2018-03-31,1,减持,10086591,3.41192554,-11989254,-54.3093775119367
300108,吉药控股,2018-03-31,1,持平,27900000,4.18909689,0,0
300095,华伍股份,2018-03-31,1,增持,3682500,0.97237773,3682500,100
600890,中房股份,2018-03-31,1,增持,4334243,0.74832199,4334243,100
600757,长江传媒,2018-03-31,1,增持,6008282,0.49505876,500000,9.07724041724806
600221,海航控股,2018-03-31,1,持平,460893854,2.74241672,0,0
300228,富瑞特装,2018-03-31,1,持平,6095235,1.28617208,0,0
002462,嘉事堂,2018-03-31,1,增持,4435919,1.77063994,390500,9.65289380407814
603239,浙江仙通,2018-03-31,1,增持,612300,0.22617465,612300,100
600493,凤竹纺织,2018-03-31,1,持平,8191908,3.01173088,0,0
002665,首航高科,2018-03-31,1,增持,18648819,0.73457544,18648819,100
002663,普邦股份,2018-03-31,1,减持,15871219,0.88375207,-21035181,-56.996025079661
000668,荣丰控股,2018-03-31,1,减持,3264439,2.22309792,-4089663,-55.6106374374465
600701,*ST工新,2018-03-31,1,减持,9200000,0.88911635,-8472265,-47.9410251034601
002453,华软科技,2018-03-31,1,持平,19022251,3.32964309,0,0
000800,一汽解放,2018-03-31,1,持平,6339715,0.38953702,0,0
002063,远光软件,2018-03-31,1,增持,4269838,0.70341628,4269838,100
002673,西部证券,2018-03-31,1,持平,342775944,9.78845311,0,0
600339,中油工程,2018-03-31,1,增持,97409983,1.74471449,97409983,100
300159,新研股份,2018-03-31,1,减持,36801774,2.46932077,-46502345,-55.8223837647212
600246,万通发展,2018-03-31,1,减持,5938801,0.28913214,-5720030,-49.0617798645507
300440,运达科技,2018-03-31,1,增持,958000,0.21009233,958000,100
000967,盈峰环境,2018-03-31,1,持平,9292071,0.79624334,0,0
300072,三聚环保,2018-03-31,1,持平,37000000,2.04636967,0,0
002013,中航机电,2018-03-31,1,减持,29391875,1.22173156,-19500693,-39.8847796254024
300156,神雾退,2018-03-31,1,增持,5968107,0.5908874,5968107,100
002672,东江环保,2018-03-31,1,增持,11272343,1.26906915,11272343,100
002653,海思科,2018-03-31,1,持平,9886568,0.91519416,0,0
601717,郑煤机,2018-03-31,1,持平,16456303,0.94987446,0,0
002511,中顺洁柔,2018-03-31,1,持平,16653078,2.19852906,0,0
002190,成飞集成,2018-03-31,1,增持,1414200,0.39422479,1414200,100
600266,城建发展,2018-03-31,1,持平,9579636,0.61132045,0,0
002642,荣联科技,2018-03-31,1,减持,18299000,2.76595292,-5191500,-22.100423575488
600058,五矿发展,2018-03-31,1,持平,2850572,0.26593372,0,0
002030,达安基因,2018-03-31,1,减持,18055166,2.49064093,-200000,-1.09558028669802
600062,华润双鹤,2018-03-31,1,增持,8185374,0.94153506,1072876,15.0843768251323
600708,光明地产,2018-03-31,1,减持,37274675,2.17429232,-800000,-2.10113415281943
000801,四川九洲,2018-03-31,1,持平,19140000,1.87132143,0,0
000156,华数传媒,2018-03-31,1,持平,8369876,0.58393727,0,0
600837,海通证券,2018-03-31,1,持平,187702412,1.63195364,0,0
002916,深南电路,2018-03-31,1,增持,264368,0.09441714,264368,100
002195,二三四五,2018-03-31,1,持平,32854400,0.96187384,0,0
000807,云铝股份,2018-03-31,1,减持,35155045,1.34856996,-21893993,-38.3774972682274
600864,哈投股份,2018-03-31,1,持平,16578217,0.78625131,0,0
601016,节能风电,2018-03-31,1,减持,79750000,1.91911559,-5749800,-6.72492801152751
600221,海航控股,2018-03-31,1,持平,460893854,2.74241672,0,0
300083,创世纪,2018-03-31,1,增持,17760100,1.24050283,17760100,100
002254,泰和新材,2018-03-31,1,减持,11670000,1.91050394,-14838768,-55.9768300058305
300090,盛运退,2018-03-31,1,持平,59326117,4.4945631,0,0
002431,棕榈股份,2018-03-31,1,减持,34133700,2.29549657,-12076227,-26.1334041925667
300096,易联众,2018-03-31,1,增持,36775000,8.55232558,2000,0.00543877301280831
002338,奥普光电,2018-03-31,1,增持,1040000,0.43333333,1040000,100
300355,蒙草生态,2018-03-31,1,持平,12848500,0.8009078,0,0
600331,宏达股份,2018-03-31,1,减持,41232144,2.02914094,-1260000,-2.96525400083366
002320,海峡股份,2018-03-31,1,减持,3554969,0.69977093,-11709693,-76.7111187918868
002330,得利斯,2018-03-31,1,减持,1011300,0.20145418,-2606770,-72.0486336638042
600216,浙江医药,2018-03-31,1,持平,7860312,0.81402722,0,0
002223,鱼跃医疗,2018-03-31,1,增持,10271836,1.02464563,600000,6.20357913430294
002526,山东矿机,2018-03-31,1,增持,7700000,1.24820938,7700000,100
603605,珀莱雅,2018-03-31,1,增持,1439100,0.71955,1439100,100
600337,美克家居,2018-03-31,1,持平,47534034,2.63185947,0,0
000815,美利云,2018-03-31,1,减持,4537744,0.65266579,-2641800,-36.7962087842905
603309,维力医疗,2018-03-31,1,持平,6872108,3.436054,0,0
603127,昭衍新药,2018-03-31,1,增持,264900,0.32383863,264900,100
002522,浙江众成,2018-03-31,1,减持,5762400,0.6361814,-16322280,-73.9077043452746
600525,长园集团,2018-03-31,1,减持,49540316,3.73980301,-190000,-0.382060713227722
600757,长江传媒,2018-03-31,1,增持,6008282,0.49505876,500000,9.07724041724806
603737,三棵树,2018-03-31,1,增持,1047629,1.0252659,90208,9.42197841910716
600291,西水股份,2018-03-31,1,持平,55515504,5.07888695,0,0
600360,华微电子,2018-03-31,1,增持,2700000,0.35923937,2700000,100
300113,顺网科技,2018-03-31,1,持平,27565625,3.97034879,0,0
002636,金安国纪,2018-03-31,1,持平,1664565,0.22864904,0,0
601717,郑煤机,2018-03-31,1,持平,16456303,0.94987446,0,0
002445,*ST中南,2018-03-31,1,减持,6083752,0.73317625,-5900210,-49.23421819929
002166,莱茵生物,2018-03-31,1,持平,9657516,2.20853593,0,0
002387,维信诺,2018-03-31,1,增持,2286101,0.16715382,2286101,100
600740,山西焦化,2018-03-31,1,减持,64000000,4.4687476,-2819400,-4.21943327835928
600769,祥龙电业,2018-03-31,1,增持,2686700,0.7164969,2686700,100
300237,美晨生态,2018-03-31,1,持平,19246122,2.38412188,0,0
002209,达意隆,2018-03-31,1,增持,1757100,0.8999506,1757100,100
601566,九牧王,2018-03-31,1,增持,2200070,0.38286247,2200070,100
600122,*ST宏图,2018-03-31,1,持平,13880400,1.19864214,0,0
601198,东兴证券,2018-03-31,1,减持,34000000,1.23279496,-19800000,-36.8029739776952
600201,生物股份,2018-03-31,1,增持,8141684,0.9054833,8141684,100
000998,隆平高科,2018-03-31,1,持平,25123800,1.99999256,0,0
002629,ST仁智,2018-03-31,1,增持,4329668,1.05102294,1591100,58.0997075844018
603308,应流股份,2018-03-31,1,增持,8670502,1.99894299,1002900,13.079708623374
000622,恒立实业,2018-03-31,1,减持,2277318,0.53555474,-1961400,-46.2734251252383
600821,*ST劝业,2018-03-31,1,减持,15478166,3.71831552,-3219951,-17.2207233487736
600681,百川能源,2018-03-31,1,持平,16109995,1.56178183,0,0
002663,普邦股份,2018-03-31,1,减持,15871219,0.88375207,-21035181,-56.996025079661
002243,通产丽星,2018-03-31,1,增持,1270799,0.34821281,1270799,100
002668,奥马电器,2018-03-31,1,增持,12709400,1.99296672,12709400,100
002190,成飞集成,2018-03-31,1,增持,1414200,0.39422479,1414200,100
600695,绿庭投资,2018-03-31,1,增持,5000000,0.70310425,5000000,100
000902,新洋丰,2018-03-31,1,减持,16837922,1.29072778,-192500,-1.13033018207065
000507,珠海港,2018-03-31,1,持平,1755200,0.2223064,0,0
002423,中粮资本,2018-03-31,1,持平,1264700,0.25143812,0,0
600825,新华传媒,2018-03-31,1,增持,10053337,0.96214508,4342836,76.0499998161282
300196,长海股份,2018-03-31,1,增持,5325143,1.25446224,5325143,100
300269,联建光电,2018-03-31,1,持平,9540335,1.55550189,0,0
600982,宁波能源,2018-03-31,1,减持,5748612,0.76963196,-4358741,-43.1244560272111
600581,八一钢铁,2018-03-31,1,增持,3494202,0.45589495,997723,39.9652069975353
000593,大通燃气,2018-03-31,1,减持,800000,0.2230705,-124600,-13.4760977720095
000818,航锦科技,2018-03-31,1,持平,8953115,1.29409728,0,0
000802,北京文化,2018-03-31,1,持平,9895600,1.36840165,0,0
002605,姚记科技,2018-03-31,1,持平,6945917,1.74885596,0,0
300215,电科院,2018-03-31,1,持平,14765267,1.94709602,0,0
600634,*ST富控,2018-03-31,1,减持,20023285,3.47788245,-11375500,-36.2291088651997
600246,万通发展,2018-03-31,1,减持,5938801,0.28913214,-5720030,-49.0617798645507
300044,赛为智能,2018-03-31,1,增持,1001406,0.23153159,1001406,100
600782,新钢股份,2018-03-31,1,减持,13521290,0.42403468,-700000,-4.92219763467309
600678,四川金顶,2018-03-31,1,减持,5179769,1.48421703,-5117601,-49.6981365144692
002716,*ST金贵,2018-03-31,1,减持,2905300,0.51422406,-299400,-9.34252816176241
002920,德赛西威,2018-03-31,1,增持,1547045,0.28128091,1547045,100
300081,恒信东方,2018-03-31,1,减持,2304639,0.43424118,-695361,-23.1787
600482,中国动力,2018-03-31,1,减持,18440000,1.06339368,-23500000,-56.0324272770625
002705,新宝股份,2018-03-31,1,增持,10918228,1.34223273,7418143,211.941795699247
002519,银河电子,2018-03-31,1,增持,41626985,3.64559593,32250706,343.960605267825
300057,万顺新材,2018-03-31,1,持平,6100000,1.38742066,0,0
300395,菲利华,2018-03-31,1,减持,11474215,3.83467013,-2817624,-19.7149156242244
300012,华测检测,2018-03-31,1,持平,28615862,1.72641519,0,0
300642,透景生命,2018-03-31,1,减持,138300,0.22836064,-125600,-47.59378552482
603198,迎驾贡酒,2018-03-31,1,增持,1036054,0.12950675,443354,74.8024295596423
002451,摩恩电气,2018-03-31,1,持平,5730438,1.30474454,0,0
002444,巨星科技,2018-03-31,1,持平,6520400,0.60640911,0,0
300628,亿联网络,2018-03-31,1,减持,416653,0.27899625,-193689,-31.7345029508046
002099,海翔药业,2018-03-31,1,增持,22290918,1.37461625,1459999,7.00880743667622
300515,三德科技,2018-03-31,1,持平,613700,0.30685,0,0
300653,正海生物,2018-03-31,1,增持,410000,0.5125,410000,100
002900,哈三联,2018-03-31,1,增持,110000,0.05211623,110000,100
600885,宏发股份,2018-03-31,1,增持,7433420,1.39733153,7433420,100
002283,天润工业,2018-03-31,1,持平,11480000,1.01815114,0,0
002219,*ST恒康,2018-03-31,1,持平,10929219,0.58594282,0,0
002505,鹏都农牧,2018-03-31,1,持平,78520000,1.43144343,0,0
300456,赛微电子,2018-03-31,1,增持,982600,0.52311412,982600,100
002126,银轮股份,2018-03-31,1,减持,10024539,1.25137542,-53240,-0.528291005389184
601216,君正集团,2018-03-31,1,持平,326086956,3.86449732,0,0
600283,钱江水利,2018-03-31,1,增持,4300000,1.21814495,4300000,100
600529,山东药玻,2018-03-31,1,减持,3853167,1.26934735,-409800,-9.61302304240216
600969,郴电国际,2018-03-31,1,增持,3797400,1.43665803,3797400,100
002458,益生股份,2018-03-31,1,持平,2790800,0.827201,0,0
600491,龙元建设,2018-03-31,1,持平,22486603,1.78168156,0,0
002345,潮宏基,2018-03-31,1,持平,14720000,1.62577793,0,0
002037,保利联合,2018-03-31,1,增持,10223970,3.12308014,10223970,100
600202,哈空调,2018-03-31,1,减持,8024188,2.09322636,-8833040,-52.3991251705203
000042,中洲控股,2018-03-31,1,增持,9067073,1.36381593,40300,0.446449689163558
600103,青山纸业,2018-03-31,1,持平,8145668,0.45924567,0,0
600708,光明地产,2018-03-31,1,减持,37274675,2.17429232,-800000,-2.10113415281943
002397,梦洁股份,2018-03-31,1,增持,4298106,0.56312124,736808,20.6893104705082
600084,ST中葡,2018-03-31,1,持平,4290000,0.38176538,0,0
002433,太安堂,2018-03-31,1,增持,4668173,0.60708013,4668173,100
002355,兴民智通,2018-03-31,1,增持,3832451,0.7460484,3832451,100
000881,中广核技,2018-03-31,1,增持,16369505,1.55073287,1260600,8.34342396090253
300049,福瑞股份,2018-03-31,1,持平,9214372,3.50285627,0,0
600539,ST狮头,2018-03-31,1,持平,10805633,4.6981013,0,0
600229,城市传媒,2018-03-31,1,持平,2668670,0.38010044,0,0
600561,江西长运,2018-03-31,1,减持,4167104,1.75779705,-1612896,-27.9047750865052
603878,武进不锈,2018-03-31,1,持平,942900,0.46678218,0,0
002566,益盛药业,2018-03-31,1,持平,4975494,1.50339022,0,0
002150,通润装备,2018-03-31,1,持平,2347571,0.8560158,0,0
603328,依顿电子,2018-03-31,1,持平,6000000,0.60133721,0,0
600965,福成股份,2018-03-31,1,持平,16257986,1.98582717,0,0
300241,瑞丰光电,2018-03-31,1,持平,4822237,1.74403029,0,0
600696,ST岩石,2018-03-31,1,持平,7307239,2.14561896,0,0
002267,陕天然气,2018-03-31,1,持平,18690000,1.68064137,0,0
600097,开创国际,2018-03-31,1,增持,2135300,0.88624989,2135300,100
