股票代码,股票简称,时间,持有券商家数,持股变化,持股总数,占本股比例,持股变动数值,持股变动比例%
600066,宇通客车,2016-03-31,57,增持,61475030,2.77672616,350847,0.573990494073352
600276,恒瑞医药,2016-03-31,55,减持,17300039,0.88424801,-2393029,-12.1516312237382
000858,五粮液,2016-03-31,49,减持,7408634,0.19517124,-2397178,-24.4465017277508
000651,格力电器,2016-03-31,47,增持,46423133,0.77169566,1322622,2.93260978794675
000002,万科A,2016-03-31,45,减持,496039867,4.4934599,-3406787,-0.682112288212466
002415,海康威视,2016-03-31,42,增持,30474041,0.74897387,26614035,689.481700287512
601166,兴业银行,2016-03-31,37,减持,21457466,0.11262378,-4993429,-18.8781097955287
600887,伊利股份,2016-03-31,34,减持,31657282,0.52198392,-12609879,-28.4858543334189
002019,亿帆鑫富,2016-03-31,34,增持,1863586,0.4232352,1650386,774.10225140713
300088,长信科技,2016-03-31,31,增持,75737502,6.56296099,9420255,14.2048342266077
600519,贵州茅台,2016-03-31,29,增持,363306,0.02892106,289252,390.596051529965
300059,东方财富,2016-03-31,28,减持,2719952,0.14671577,-1302557,-32.3817050502559
601318,中国平安,2016-03-31,27,减持,14584749,0.07978424,-3296186,-18.4340807681478
600009,上海机场,2016-03-31,26,增持,982224,0.05097281,691200,237.506185056903
000568,泸州老窖,2016-03-31,26,增持,35410727,2.5252747,9525909,36.8011434347346
000333,美的集团,2016-03-31,25,增持,3801031,0.08907152,871682,29.7568504128392
600114,东睦股份,2016-03-31,25,增持,1320800,0.33800319,970800,277.371428571429
601222,林洋电子,2016-03-31,25,增持,1192663,0.29332474,385858,47.8254348944293
600036,招商银行,2016-03-31,24,减持,14810778,0.05872669,-230754716,-93.9687055543724
002572,索菲亚,2016-03-31,23,减持,6708109,6.64457389,-16878885,-71.5601360648161
600054,黄山旅游,2016-03-31,23,增持,996707,0.20006163,510126,104.838865471525
600363,联创光电,2016-03-31,23,增持,4647700,1.04801428,2506900,117.101083707025
600030,中信证券,2016-03-31,22,增持,3948080,0.03258321,2468269,166.796232762157
002172,澳洋科技,2016-03-31,22,增持,8085614,1.16359616,6580199,437.101995130911
600261,阳光照明,2016-03-31,22,增持,2226400,0.1533225,1824083,453.394462575531
002376,新北洋,2016-03-31,22,增持,14783559,2.46392651,239972,1.6500193521722
601199,江南水务,2016-03-31,22,增持,983000,0.21022241,962274,4642.83508636495
600016,民生银行,2016-03-31,21,减持,38098977,0.10442267,-805091,-2.0694262615416
002191,劲嘉股份,2016-03-31,21,减持,3256685,0.24756327,-34705,-1.05441773840232
601688,华泰证券,2016-03-31,20,增持,4337410,0.06055493,3158193,267.821189823417
002400,省广股份,2016-03-31,20,减持,13111489,1.44923342,-13710202,-51.1160985338322
002217,合力泰,2016-03-31,20,增持,36542161,2.56891555,18181085,99.0197143130392
000963,华东医药,2016-03-31,19,增持,1449437,0.29820236,271759,23.0758322733379
002065,东华软件,2016-03-31,19,增持,7840302,0.50111809,162632,2.11824681185829
600660,福耀玻璃,2016-03-31,19,减持,5314805,0.2118619,-25199460,-82.5825560602558
002368,太极股份,2016-03-31,19,增持,1323082,0.3183568,1243082,1553.8525
600271,航天信息,2016-03-31,19,增持,3117200,0.33757823,1459269,88.0174747923768
000001,平安银行,2016-03-31,18,减持,3827915,0.02675238,-2134967,-35.8042805475607
600703,三安光电,2016-03-31,18,增持,81349174,3.19139574,6959993,9.35618984701552
000625,长安汽车,2016-03-31,18,增持,5273047,0.11308549,1521671,40.5630094130794
600584,长电科技,2016-03-31,18,增持,2152300,0.20776804,1021000,90.2501546892955
600048,保利地产,2016-03-31,18,减持,20859837,0.19392384,-4445537,-17.5675609457501
300258,精锻科技,2016-03-31,18,增持,5701938,2.11182888,86003,1.53141017479725
002508,老板电器,2016-03-31,18,增持,6704464,1.37749278,108856,1.65043162055719
600958,东方证券,2016-03-31,17,减持,1065555,0.02017432,-10897745,-91.0931348373776
600000,浦发银行,2016-03-31,17,增持,4140896,0.02107008,1324185,47.0117452589208
600741,华域汽车,2016-03-31,17,增持,61790102,1.637675,43958989,246.529697837707
002470,金正大,2016-03-31,17,增持,35175650,2.24109592,5812350,19.794607554328
601818,光大银行,2016-03-31,17,增持,6684421,0.01431995,6353021,1917.02504526252
002714,牧原股份,2016-03-31,17,减持,4895168,0.94707345,-1620955,-24.8760651080405
002271,东方雨虹,2016-03-31,17,增持,2519800,0.30333693,2410800,2211.74311926606
002006,精功科技,2016-03-31,17,增持,7642429,1.67906429,312300,4.26049800760669
601777,力帆股份,2016-03-31,17,减持,27393292,2.18038115,-22606707,-45.2134149042683
002032,苏泊尔,2016-03-31,17,减持,391800,0.06190793,-2520992,-86.5489880499535
603806,福斯特,2016-03-31,16,减持,2025639,0.50389033,-3673911,-64.4596678685159
002230,科大讯飞,2016-03-31,16,减持,8054373,0.62344879,-4382176,-35.2362701260615
000729,燕京啤酒,2016-03-31,16,增持,1194100,0.04236593,1194061,3061694.87179487
600612,老凤祥,2016-03-31,16,增持,12977570,2.48081236,407171,3.23912550428988
600978,宣华木业,2016-03-31,16,减持,18196792,1.22713332,-2572600,-12.3864964366795
600979,广安爱众,2016-03-31,16,减持,13902536,1.93657725,-1839619,-11.6859413466581
002456,欧菲光,2016-03-31,15,减持,9112000,0.88413487,-4996552,-35.4150588947753
000960,锡业股份,2016-03-31,15,增持,5292500,0.35953139,5047500,2060.20408163265
000917,电广传媒,2016-03-31,15,增持,2250400,0.15875206,1896600,536.065573770492
600649,城投控股,2016-03-31,15,增持,63326941,2.11971353,7513714,13.462246144628
000750,国海证券,2016-03-31,15,增持,50519300,1.79760871,519300,1.0386
002310,东方园林,2016-03-31,15,增持,12185159,1.20799196,5431150,80.4137216873712
600037,歌华有线,2016-03-31,15,减持,34938509,0.07803732,-196400,-0.558988213118753
600352,浙江龙盛,2016-03-31,15,增持,17114124,0.52604913,3591793,26.5619366956777
600093,禾嘉股份,2016-03-31,15,增持,256700,0.02286966,256700,100
002004,华邦健康,2016-03-31,15,增持,1917800,0.09424643,1697800,771.727272727273
600240,华业地产,2016-03-31,15,减持,430300,0.03021231,-3008824,-87.4880928980752
002466,天齐锂业,2016-03-31,14,增持,354300,0.13550365,102200,40.5394684648949
600873,梅花生物,2016-03-31,14,增持,4754816,0.15297523,1346500,39.5063133817404
601009,南京银行,2016-03-31,14,减持,29857530,0.8870447,-37977478,-55.9850718968
300498,温氏股份,2016-03-31,14,增持,1295205,0.03572736,345391,36.3640670699737
600893,中航动力,2016-03-31,14,增持,24782951,1.27175618,295239,1.20566184378516
002081,金螳螂,2016-03-31,14,增持,3614678,0.20512237,3393322,1532.97041869206
002299,圣农发展,2016-03-31,14,增持,16421267,1.47819488,1735505,11.8176026548708
300144,宋城演艺,2016-03-31,14,减持,1081363,0.07443915,-583661,-35.054209428813
600079,人福医药,2016-03-31,14,增持,5971418,0.46432274,3253913,119.73898852072
300017,网宿科技,2016-03-31,14,减持,802775,0.10169631,-148064,-15.5719317360773
600089,特变电工,2016-03-31,14,减持,482300,0.01486111,-238688,-33.1056827575494
300167,迪威视讯,2016-03-31,14,增持,5796058,1.93047496,5465958,1655.84913662526
000421,南京中北,2016-03-31,14,增持,4960575,0.86625366,898075,22.1064615384615
002008,大族激光,2016-03-31,13,增持,11885053,1.11761141,9247553,350.618123222749
002311,海大集团,2016-03-31,13,减持,55771921,3.62776466,-698031,-1.23611048934485
000786,北新建材,2016-03-31,13,减持,2827786,0.19998748,-47321355,-94.3612473840778
600028,中国石化,2016-03-31,13,增持,203501705,0.16808431,19000400,10.298246941939
300070,碧水源,2016-03-31,13,增持,68112449,0.04862639,164449,0.242021840230765
002367,康力电梯,2016-03-31,13,减持,4187600,0.56696444,-1095991,-20.743297503535
600004,白云机场,2016-03-31,13,增持,29884830,2.59868087,11438808,62.0123298128995
300099,尤洛卡,2016-03-31,13,增持,1490416,0.69451061,815662,120.88286990518
000828,东莞控股,2016-03-31,13,增持,16462510,1.58366916,13546319,464.5209795929
600622,嘉宝集团,2016-03-31,13,减持,758846,0.11116897,-111654,-12.8264215967835
002292,奥飞动漫,2016-03-31,12,增持,3354479,0.2563593,2065835,160.310760768684
002450,康得新,2016-03-31,12,减持,23593698,1.46461548,-281125,-1.17749564049124
601288,农业银行,2016-03-31,12,减持,2179735,0.00067111,-698998,-24.2814460389345
000063,中兴通讯,2016-03-31,12,减持,446189,0.01074256,-1555714,-77.7117572629643
002791,坚朗五金,2016-03-31,12,新进,196017,0.09144289,196017,0.09144289
000661,长春高新,2016-03-31,12,增持,174989,0.13324721,46189,35.8610248447205
002462,嘉事堂,2016-03-31,12,增持,5026594,2.00641359,664987,15.2463759343746
300043,互动娱乐,2016-03-31,12,减持,9792490,0.78705214,-59700,-0.605956645172292
000636,风华高科,2016-03-31,12,减持,5228399,0.58402655,-20162553,-79.408416825017
300058,蓝色光标,2016-03-31,12,增持,21291016,1.10249339,19751628,1283.08314732868
002791,坚朗五金,2016-03-31,12,新进,196017,0.09144289,196017,0.09144289
002292,奥飞动漫,2016-03-31,12,增持,3354479,0.2563593,2065835,160.310760768684
600790,轻纺城,2016-03-31,12,减持,314500,0.03003839,-13857456,-97.7808285602919
300506,名家汇,2016-03-31,12,新进,113462,0.09455167,113462,0.09455167
600104,上汽集团,2016-03-31,11,减持,523138,0.00474477,-299749,-36.4265081353819
601398,工商银行,2016-03-31,11,增持,3065245,0.00086003,507579,19.8453981090572
002372,伟星新材,2016-03-31,11,减持,5138369,0.8879315,-1363220,-20.9674896398404
002523,天桥起重,2016-03-31,11,增持,3819797,0.67948687,3806897,29510.8294573643
002349,精华制药,2016-03-31,11,增持,2042049,0.48586108,1419249,227.881984585742
601336,新华保险,2016-03-31,11,增持,1088000,0.03487688,364942,50.47202299124
300113,顺网科技,2016-03-31,11,增持,86400,0.02869418,64800,300
002405,四维图新,2016-03-31,11,减持,289900,0.04074855,-7365661,-96.2132102402423
601198,东兴证券,2016-03-31,11,增持,467300,0.01866214,467300,100
000860,顺鑫农业,2016-03-31,11,减持,2211572,0.3875939,-11922322,-84.3527056308757
603861,白云电器,2016-03-31,11,新进,274120,0.06700561,274120,0.06700561
000895,双汇发展,2016-03-31,10,增持,22351175,0.67713029,1803216,8.77564530861678
000538,云南白药,2016-03-31,10,减持,948335,0.0910635,-6729262,-87.6480232030934
601607,上海医药,2016-03-31,10,增持,359374,0.01336503,3175,0.891355674777301
000776,广发证券,2016-03-31,10,增持,4503600,0.05909393,4468197,12620.9558511991
601998,中信银行,2016-03-31,10,增持,2456255,0.00501944,1856255,309.375833333333
002480,新筑股份,2016-03-31,10,减持,28480048,4.41299168,-2172383,-7.08714750878976
002385,大北农,2016-03-31,10,增持,35128892,0.1062806,2738552,8.45484178307483
600309,万华化学,2016-03-31,10,减持,3309893,0.15307034,-17021854,-83.7205676423182
002568,百润股份,2016-03-31,10,减持,3436148,0.38349866,-2453439,-41.6572333509973
000668,荣丰控股,2016-03-31,10,增持,717132,0.48837018,717132,100
600489,中金黄金,2016-03-31,10,增持,3411018,0.11589374,1030504,43.2891383961615
600015,华夏银行,2016-03-31,10,减持,1201700,0.011246,-2219920,-64.8792092634483
601939,建设银行,2016-03-31,10,增持,15965620,0.006386,2270492,16.5788300773823
600511,国药股份,2016-03-31,10,减持,44900,0.00937759,-2082843,-97.8897827416187
600557,康缘药业,2016-03-31,10,增持,5325612,1.03670103,976743,22.4597015913793
300014,亿纬锂能,2016-03-31,10,减持,11200809,2.62179962,-4900,-0.0437277105803836
000713,丰乐种业,2016-03-31,10,增持,4537198,1.51808726,1866270,69.8734671994153
002005,德豪润达,2016-03-31,10,减持,8300076,0.594391,-826424,-9.05521284172465
000610,西安旅游,2016-03-31,10,增持,8102800,3.42254355,4780200,143.869259014025
600521,华海药业,2016-03-31,10,减持,8324856,1.04961034,-6548944,-44.0300662910621
600433,冠豪高新,2016-03-31,10,增持,1093400,0.08600542,1091600,60644.4444444444
600687,刚泰控股,2016-03-31,10,增持,32148720,2.15949415,9938642,44.7483435222515
600290,华仪电气,2016-03-31,10,减持,2125193,0.27966618,-58288,-2.66949884152873
002487,大金重工,2016-03-31,10,增持,7174853,1.32867647,1792230,33.296591643145
000671,阳光城,2016-03-31,10,增持,86336027,2.1327417,462650,0.538758362792697
002289,宇顺电子,2016-03-31,10,增持,791000,0.42336635,791000,100
002563,森马服饰,2016-03-31,9,增持,2274114,0.0843971,827448,57.1968927174621
600900,长江电力,2016-03-31,9,减持,705538,0.00427599,-743768,-51.3189071183035
000418,小天鹅A,2016-03-31,9,增持,1354809,0.2142032,725806,115.389910699949
000783,长江证券,2016-03-31,9,增持,2349779,0.04954761,159864,7.30000936109392
600498,烽火通信,2016-03-31,9,增持,1782156,0.17026532,370200,26.2189473326364
600094,大名城,2016-03-31,9,增持,2135500,0.10616155,2135500,100
300296,利亚德,2016-03-31,9,减持,815478,0.10792764,-988386,-54.7927116456673
002241,歌尔声学,2016-03-31,9,减持,30941103,2.02682309,-12623082,-28.9758249810022
601098,中南传媒,2016-03-31,9,增持,10025594,0.55821793,8793075,713.423079076266
600655,豫园商城,2016-03-31,9,减持,402273,0.02798767,-497927,-55.3129304598978
300159,新研股份,2016-03-31,9,减持,1081100,0.07253951,-92458,-7.87843464063983
600718,东软集团,2016-03-31,9,增持,10759112,0.86587103,441685,4.28096074728709
300336,新文化,2016-03-31,9,减持,8536500,1.58804404,-337143,-3.79937529603118
603028,N赛福天,2016-03-31,9,新进,211553,0.09581204,211553,0.09581204
600570,恒生电子,2016-03-31,9,增持,547500,0.08862016,502500,1116.66666666667
300335,迪森股份,2016-03-31,9,增持,2609255,0.71989944,93800,3.72894764565456
300197,铁汉生态,2016-03-31,9,增持,15031449,1.63207525,14386449,2230.45720930233
000793,华闻传媒,2016-03-31,9,减持,5717600,0.27874025,-8570946,-59.9847318264574
600201,金宇集团,2016-03-31,9,增持,386313,0.06743938,284613,279.855457227139
002505,鹏都农牧,2016-03-31,9,减持,16829762,0.58294217,-713800,-4.06872903005672
002267,陕天然气,2016-03-31,9,减持,4049593,0.36414732,-20107342,-83.2363128848921
600781,辅仁药业,2016-03-31,9,减持,1406814,0.79215684,-117686,-7.71964578550344
300100,双林股份,2016-03-31,9,增持,231000,0.05836647,43700,23.3315536572344
300263,隆华节能,2016-03-31,9,增持,854000,0.1926462,854000,100
002152,广电运通,2016-03-31,8,增持,1099232,0.10182742,294686,36.6276135857987
600109,国金证券,2016-03-31,8,减持,19078150,0.63081624,-17362279,-47.6456492869499
601328,交通银行,2016-03-31,8,增持,1761400,0.00237185,904500,105.554907223713
002304,洋河股份,2016-03-31,8,增持,353592,0.02346351,325397,1154.09469764143
002142,宁波银行,2016-03-31,8,增持,460000,0.0117955,175291,61.5684786922788
002250,联化科技,2016-03-31,8,增持,1855526,0.22225241,1698251,1079.79717056112
000555,神州信息,2016-03-31,8,增持,509800,0.05554516,451800,778.965517241379
600074,保千里,2016-03-31,8,增持,948200,0.04112239,904200,2055
000423,东阿阿胶,2016-03-31,8,减持,197200,0.0301519,-4901147,-96.1320796720976
300188,美亚柏科,2016-03-31,8,增持,338146,0.06939824,29546,9.57420609202852
300033,同花顺,2016-03-31,8,减持,173800,0.03232887,-1155700,-86.9274163219255
002051,中工国际,2016-03-31,8,增持,8391875,1.08503684,3711424,79.2962900370071
002477,雏鹰农牧,2016-03-31,8,减持,16749617,1.60275256,-12168244,-42.0786447517678
002589,瑞康医药,2016-03-31,8,增持,1361889,0.24558742,1184052,665.807452892255
000034,深信泰丰,2016-03-31,8,增持,560865,0.08574994,360865,180.4325
601169,北京银行,2016-03-31,8,减持,8792692,0.06938551,-3018677,-25.5573845842933
002371,七星电子,2016-03-31,8,增持,2520557,0.7156607,2369057,1563.73399339934
002123,荣信股份,2016-03-31,8,减持,5811326,0.67448462,-6307004,-52.0451580374524
002249,大洋电机,2016-03-31,8,增持,38710541,1.64013673,38710541,100
600068,葛洲坝,2016-03-31,8,增持,1556800,0.03380836,1556800,100
001979,招商蛇口,2016-03-31,8,增持,3155001,0.03991606,2499197,381.089014400644
002344,海宁皮城,2016-03-31,8,增持,2149429,0.19191332,2119429,7064.76333333333
002185,华天科技,2016-03-31,8,增持,6691634,0.81639261,1570000,30.6542794740897
600674,川投能源,2016-03-31,8,增持,10519553,0.23896448,5283730,100.914985094034
600587,新华医疗,2016-03-31,8,减持,1511979,0.37201637,-1881947,-55.4504429383552
601258,庞大集团,2016-03-31,8,增持,9250924,0.14275867,9250924,100
002160,常铝股份,2016-03-31,8,增持,517600,0.08110874,517600,100
600172,黄河旋风,2016-03-31,8,减持,1084340,0.13684272,-46315943,-97.7123765273722
600283,钱江水利,2016-03-31,8,减持,11200000,3.17284264,-800000,-6.66666666666667
600491,龙元建设,2016-03-31,8,增持,52988681,0.6210824,52988681,100
600636,三爱富,2016-03-31,8,增持,5907482,0.64316034,3307829,127.241174110545
600057,象屿股份,2016-03-31,8,增持,35506087,3.03268804,13433649,60.8616456415009
600332,白云山,2016-03-31,8,增持,2350490,0.18205622,863054,58.0229334236902
300345,华民股份,2016-03-31,8,增持,8852688,2.00606813,1963718,28.5052482446578
000806,银河生物,2016-03-31,8,增持,39002185,3.54593763,46200,0.118595383995553
300257,开山股份,2016-03-31,8,减持,8403895,0.97947494,-6373566,-43.1303185303619
002196,方正电机,2016-03-31,8,减持,2799601,1.05551689,-1707214,-37.8807206419611
300341,麦迪电气,2016-03-31,8,增持,2777803,1.08326931,2777803,100
002156,通富微电,2016-03-31,7,增持,17352473,0.99709025,3824573,28.2717421033568
002092,中泰化学,2016-03-31,7,增持,1582700,0.11384372,1582400,527466.666666667
601988,中国银行,2016-03-31,7,减持,2323100,0.00078913,-170155375,-98.6531072935333
000582,北部湾港,2016-03-31,7,减持,12454176,1.30540661,-100000,-0.796547698550665
300002,神州泰岳,2016-03-31,7,增持,74949057,3.75989373,1799250,2.45967839669078
601628,中国人寿,2016-03-31,7,增持,2563650,0.00907014,858656,50.3612329427552
002055,得润电子,2016-03-31,7,减持,753332,0.16721682,-2891720,-79.3327502598043
000888,峨眉山A,2016-03-31,7,增持,457726,0.08686936,136478,42.4836886144038
000700,模塑科技,2016-03-31,7,增持,6405973,1.78636432,6405903,9151290
600600,青岛啤酒,2016-03-31,7,增持,14281799,1.05714145,4516945,46.2571688219814
600886,国投电力,2016-03-31,7,减持,27688340,0.40802012,-14479027,-34.337043145236
002422,科伦药业,2016-03-31,7,增持,2037062,0.14146263,1339262,191.92633992548
300135,宝利国际,2016-03-31,7,增持,1826900,0.19823134,1826900,100
600754,锦江股份,2016-03-31,7,增持,296900,0.0369041,278900,1549.44444444444
000971,高升控股,2016-03-31,7,增持,202750,0.04704773,34850,20.7564026206075
000965,天保基建,2016-03-31,7,减持,16146199,1.60031759,-18238602,-53.0426277587007
002324,普利特,2016-03-31,7,增持,1314900,0.487,383300,41.1442679261486
300474,N景嘉微,2016-03-31,7,新进,128143,0.09598726,128143,0.09598726
600136,道博股份,2016-03-31,7,增持,327500,0.13444662,320000,4266.66666666667
002701,奥瑞金,2016-03-31,7,增持,2129420,0.21699017,1736400,441.809577120757
002353,杰瑞股份,2016-03-31,7,增持,651176,0.0679828,209141,47.3132218037033
601311,骆驼股份,2016-03-31,7,增持,8552316,1.00422228,7480788,698.142092413824
600667,太极实业,2016-03-31,7,减持,13210947,1.10897611,-3160231,-19.3036261654476
002285,世联行,2016-03-31,7,增持,1313204,0.09083541,155506,13.4323459140467
300180,华峰超纤,2016-03-31,7,增持,600600,0.15205063,600600,100
002565,上海绿新,2016-03-31,7,增持,3392708,0.48698225,1705803,101.120276482671
300081,恒信移动,2016-03-31,7,减持,1805864,1.3476597,-1733865,-48.9829871156803
002157,正邦科技,2016-03-31,7,减持,465606,0.06931879,-209639,-31.0463609504698
600422,昆药集团,2016-03-31,7,减持,381032,0.0966242,-2717964,-87.7046630586164
002341,新纶科技,2016-03-31,7,增持,8705759,2.33123366,515600,6.29536007786906
600880,博瑞传播,2016-03-31,7,增持,683000,0.06246959,622572,1030.27073542067
002348,高乐股份,2016-03-31,7,增持,1865837,0.39396896,557038,42.5610044017454
002792,通宇通讯,2016-03-31,7,新进,100543,0.06702867,100543,0.06702867
000796,凯撒旅游,2016-03-31,7,减持,4156190,0.51758266,-392900,-8.63689221360756
300160,秀强股份,2016-03-31,7,增持,4450747,2.38262687,4211216,1758.10897128138
300016,北陆药业,2016-03-31,7,减持,632321,0.19131696,-238300,-27.3712671759583
600999,招商证券,2016-03-31,6,减持,696400,0.01199007,-32034,-4.39765304749641
