股票代码,股票简称,时间,持有券商家数,持股变化,持股总数,占本股比例,持股变动数值,持股变动比例%
600642,申能股份,2016-03-31,6,增持,719700,0.01581049,615800,592.685274302214
600158,中体产业,2016-03-31,6,增持,650389,0.07708447,5189,0.804246745195288
300073,当升科技,2016-03-31,6,减持,203400,0.11112688,-2556110,-92.629126185446
600153,建发股份,2016-03-31,6,减持,2055300,0.07249223,-125713,-5.76397297952832
601601,中国太保,2016-03-31,6,减持,1598401,0.01763851,-642641,-28.6759909006614
600654,中安消,2016-03-31,6,增持,20841960,1.6244442,3394000,19.452130793514
300068,南都电源,2016-03-31,6,减持,2277771,0.37650352,-4252393,-65.1192374341594
300315,掌趣科技,2016-03-31,6,减持,25105920,0.90509214,-587166,-2.28530741694478
601888,中国国旅,2016-03-31,6,增持,4794902,0.4911613,775807,19.303027174028
600594,益佰制药,2016-03-31,6,减持,19574568,2.47176294,-9466679,-32.5973571313932
600019,宝钢股份,2016-03-31,6,增持,4236759,0.02572798,4146785,4608.87034032054
000869,张裕A,2016-03-31,6,增持,468500,0.06834787,448500,2242.5
300027,华谊兄弟,2016-03-31,6,增持,340000,0.02440973,267620,369.743022934512
002074,国轩高科,2016-03-31,6,增持,3722910,0.42481999,1644710,79.1410836300645
002124,天邦股份,2016-03-31,6,增持,2281425,0.78832947,1746625,326.594053851907
600219,南山铝业,2016-03-31,6,增持,34836700,1.22872785,10479933,43.0267818384928
002662,京威股份,2016-03-31,6,增持,4199669,0.55995586,3386069,416.183505408063
601788,光大证券,2016-03-31,6,减持,2340159,0.05990118,-11356114,-82.9138992775626
600987,航民股份,2016-03-31,6,增持,628000,0.09884937,465800,287.176325524044
002673,西部证券,2016-03-31,6,增持,544600,0.01948082,542066,21391.7127071823
300147,香雪制药,2016-03-31,6,减持,8299747,1.25473076,-4973661,-37.4708665626793
300038,梅泰诺,2016-03-31,6,增持,7094500,3.72549647,116100,1.6637051473117
000983,西山煤电,2016-03-31,6,增持,1671300,0.05303694,168100,11.182810005322
002218,拓日新能,2016-03-31,6,持平,32105262,2.55422393,0,0
000686,东北证券,2016-03-31,6,增持,468800,0.02395301,388209,481.702671514189
300291,华录百纳,2016-03-31,6,减持,1489818,0.21026629,-1115135,-42.8082579608922
300232,洲明科技,2016-03-31,6,减持,6950560,3.02168812,-10615,-0.152488624406081
002171,楚江新材,2016-03-31,6,增持,504008,0.11333281,500608,14723.7647058824
600566,济川药业,2016-03-31,6,增持,4497105,0.57547866,1125868,33.3962874754875
600617,国新能源,2016-03-31,6,减持,272700,0.02514143,-578342,-67.9569280952056
600195,中牧股份,2016-03-31,6,增持,3005673,0.69931898,101554,3.49689527185353
600751,天海投资,2016-03-31,6,增持,13400,0.00046217,13400,100
601377,兴业证券,2016-03-31,6,增持,6146450,0.09178365,5533668,903.040232905014
300199,翰宇药业,2016-03-31,6,减持,19627454,2.20529137,-3047286,-13.4391221244433
603077,和邦生物,2016-03-31,6,持平,79380000,2.3965665,0,0
601989,中国重工,2016-03-31,6,减持,1037500,0.00565035,-72200,-6.50626295395152
600598,北大荒,2016-03-31,6,减持,1700938,0.09568303,-110962,-6.12406865721066
002262,恩华药业,2016-03-31,6,增持,4643366,0.95706584,4127881,800.776162254964
601699,潞安环能,2016-03-31,6,增持,3213016,0.1074081,3213016,100
002573,清新环境,2016-03-31,6,增持,14319000,1.34375,40000,0.280131661881084
600565,迪马股份,2016-03-31,6,减持,94309218,4.02023728,-26148052,-21.7073257595826
600358,国旅联合,2016-03-31,6,增持,11822763,2.34143485,10401586,731.899404507672
600377,宁沪高速,2016-03-31,6,增持,907718,0.01801832,907718,100
601933,永辉超市,2016-03-31,6,减持,1236400,0.03039677,-554600,-30.9659408151871
002408,齐翔腾达,2016-03-31,6,增持,881200,0.10920629,881200,100
300049,福瑞股份,2016-03-31,6,减持,3645222,1.38360891,-4988107,-57.7773301585055
001896,豫能控股,2016-03-31,6,减持,7542690,0.88190131,-62427202,-89.22009197899
603328,依顿电子,2016-03-31,6,增持,180400,0.03689162,156400,651.666666666667
600645,中源协和,2016-03-31,6,减持,162114,0.04198851,-107786,-39.9355316783994
002234,民和股份,2016-03-31,6,增持,560263,0.18548891,403263,256.855414012739
300287,飞利信,2016-03-31,6,减持,24653,0.00200299,-875469,-97.2611490442407
000782,美达股份,2016-03-31,6,增持,583800,0.11053895,347533,147.093330850267
600292,中电远达,2016-03-31,6,增持,644200,0.08250334,334200,107.806451612903
002263,大东南,2016-03-31,6,增持,9202365,0.97982969,1349993,17.1921681754252
002279,久其软件,2016-03-31,6,减持,2077469,0.95914122,-23700,-1.12794354000083
300042,朗科科技,2016-03-31,6,增持,377059,0.28222979,352059,1408.236
300334,津膜科技,2016-03-31,6,减持,3043465,1.10255408,-1685189,-35.6378157505286
600791,京能置业,2016-03-31,6,增持,122300,0.02700495,106000,650.306748466258
002200,云投生态,2016-03-31,6,增持,1797706,0.97630901,1682506,1460.50868055556
600285,羚锐制药,2016-03-31,6,增持,19561561,3.65307629,18297359,1447.34456993424
300467,迅游科技,2016-03-31,6,增持,74901,0.04681314,74901,100
600837,海通证券,2016-03-31,5,减持,8387271,0.07292202,-8189417,-49.4032161309907
000400,许继电气,2016-03-31,5,增持,12344610,1.22426616,1287992,11.6490594140089
000911,南宁糖业,2016-03-31,5,减持,3589100,1.10747026,-1426600,-28.4426899535459
601668,中国建筑,2016-03-31,5,减持,2300176,0.00766725,-181000,-7.29492788903326
000703,恒逸石化,2016-03-31,5,增持,10586171,0.81049736,8780554,486.291057295096
600188,兖州煤业,2016-03-31,5,增持,279300,0.00567868,279201,282021.212121212
300036,超图软件,2016-03-31,5,减持,24800,0.01266458,-15600,-38.6138613861386
002517,恺英网络,2016-03-31,5,减持,129786,0.01917641,-1320881,-91.0533568351662
000925,众合科技,2016-03-31,5,增持,3826744,1.18078819,3600,0.0941633378182982
300054,鼎龙股份,2016-03-31,5,增持,6093672,1.3605056,363651,6.34641653145774
600637,东方明珠,2016-03-31,5,增持,521800,0.01986644,122905,30.8113663996791
300003,乐普医疗,2016-03-31,5,增持,6529300,0.74895747,5390061,473.12820224729
600406,国电南瑞,2016-03-31,5,增持,1761600,0.07252506,920189,109.362606383801
002429,兆驰股份,2016-03-31,5,减持,269400,0.01681871,-1080600,-80.0444444444444
300203,聚光科技,2016-03-31,5,减持,1823646,0.40240972,-309253,-14.4991863187146
300124,汇川技术,2016-03-31,5,减持,111677,0.01404127,-197400,-63.8675799234495
000933,神火股份,2016-03-31,5,减持,1487400,0.07826362,-1129046,-43.1518938284987
000069,华侨城A,2016-03-31,5,增持,2133610,0.02600162,667359,45.5146492653713
000402,金融街,2016-03-31,5,减持,7134531,0.23869851,-27615250,-79.4688461489872
600418,江淮汽车,2016-03-31,5,减持,808698,0.05526789,-13291338,-94.264567835146
300347,泰格医药,2016-03-31,5,增持,4481457,0.15697419,3501711,357.410083838056
600804,鹏博士,2016-03-31,5,减持,267000,0.01906525,-21483185,-98.7724242345525
002426,胜利精密,2016-03-31,5,增持,7603435,0.65173354,7110835,1443.53126268778
300104,乐视网,2016-03-31,5,增持,420400,0.02265067,301700,254.170176916596
002183,怡亚通,2016-03-31,5,增持,304000,0.02905218,221000,266.265060240964
600547,山东黄金,2016-03-31,5,增持,302900,0.02128493,228400,306.577181208054
002052,同洲电子,2016-03-31,5,增持,6371400,0.85412123,900,0.0141276194961149
000078,海王生物,2016-03-31,5,减持,1080300,0.14355882,-462670,-29.9856769736288
300193,佳士科技,2016-03-31,5,减持,2436580,0.48047986,-633420,-20.6325732899023
002603,以岭药业,2016-03-31,5,增持,1908994,0.16928982,1129094,144.774201820746
002360,同德化工,2016-03-31,5,减持,487637,0.12455206,-1100500,-69.2950293331117
002548,金新农,2016-03-31,5,减持,223700,0.05838083,-106300,-32.2121212121212
000957,中通客车,2016-03-31,5,减持,7226393,2.43762692,-18495690,-71.9058794732915
002665,首航节能,2016-03-31,5,减持,47000,0.00643793,-1058781,-95.74961045632
601899,紫金矿业,2016-03-31,5,减持,4228300,0.01962703,-2538700,-37.5158859169499
600664,哈药股份,2016-03-31,5,减持,56604763,2.95203423,-14540817,-20.4381171676441
000681,视觉中国,2016-03-31,5,减持,2343001,0.33443855,-4696435,-66.7160692987336
600259,广晟有色,2016-03-31,5,增持,202500,0.07725391,200000,8000
002104,恒宝股份,2016-03-31,5,减持,535700,0.07507597,-2964270,-84.6941545213245
600995,文山电力,2016-03-31,5,减持,1029000,0.21503516,-1017602,-49.7215384329733
002439,启明星辰,2016-03-31,5,减持,624775,0.07190063,-195430,-23.8269700867466
603798,康普顿,2016-03-31,5,新进,125916,0.125916,125916,0.125916
300083,劲胜精密,2016-03-31,5,减持,7790520,0.10210353,-1218307,-13.5234809148849
600067,冠城大通,2016-03-31,5,增持,48296878,3.24620574,3484000,7.77455087798646
600525,长园集团,2016-03-31,5,增持,751386,0.06841052,701686,1411.8430583501
601800,中国交建,2016-03-31,5,增持,19123006,0.11822762,86069,0.45211579993147
000998,隆平高科,2016-03-31,5,增持,780909,0.06216464,704509,922.13219895288
600390,金瑞科技,2016-03-31,5,减持,9003026,1.99510211,-4199951,-31.8106363436064
300230,永利股份,2016-03-31,5,增持,127430,0.06224512,127345,149817.647058824
000059,*ST华锦,2016-03-31,5,减持,21028669,1.31474989,-2907500,-12.1468895043313
300267,尔康制药,2016-03-31,5,增持,994644,0.09672129,720091,262.277593033039
600529,山东药玻,2016-03-31,5,增持,16729158,6.49978661,11672411,230.828455526844
002433,太安堂,2016-03-31,5,减持,11035317,1.42828852,-15464101,-58.3563797514345
600392,盛和资源,2016-03-31,5,增持,805300,0.0855756,696700,641.528545119705
002325,洪涛股份,2016-03-31,5,增持,3254143,0.32491315,3157843,3279.17237798546
300025,华星创业,2016-03-31,5,增持,453600,0.2117002,30800,7.28476821192053
600843,上工申贝,2016-03-31,5,增持,3091811,0.56359272,3048411,7023.98847926267
002221,东华能源,2016-03-31,5,增持,12888208,1.86152654,3501220,37.2986521342096
300026,红日药业,2016-03-31,5,增持,18629342,1.85467352,412816,2.26616205526784
002707,众信旅游,2016-03-31,5,减持,430200,0.10304572,-166300,-27.8792958927075
600976,健民集团,2016-03-31,5,增持,519400,0.338595,334100,180.302212628171
600055,华润万东,2016-03-31,5,增持,2324562,0.9628075,336574,16.930383885617
000592,平潭发展,2016-03-31,5,增持,17741657,1.83681877,3897222,28.1500978552032
002284,亚太股份,2016-03-31,5,增持,302672,0.04103716,302672,100
300243,瑞丰高材,2016-03-31,5,增持,1493400,0.72440274,1245200,501.692183722804
000756,新华制药,2016-03-31,5,减持,1949777,0.42635519,-686100,-26.0292874060512
002675,东诚药业,2016-03-31,5,减持,72300,0.03277327,-293400,-80.2296964725185
002520,日发精机,2016-03-31,5,增持,890000,0.24093605,607700,215.267445979454
600865,百大集团,2016-03-31,5,减持,183500,0.04877203,-170758,-48.2015931891446
300279,和晶科技,2016-03-31,5,增持,453400,0.34051433,453400,100
300494,盛天网络,2016-03-31,5,减持,3100,0.00258334,-900,-22.5
300503,昊志机电,2016-03-31,5,新进,836900,0.8369,836900,0.8369
000039,中集集团,2016-03-31,4,增持,1464400,0.04916935,957700,189.007302151174
002479,富春环保,2016-03-31,4,增持,36462868,4.57874904,3323556,10.0290434514754
300356,光一科技,2016-03-31,4,增持,3252827,2.0176093,595385,22.404440059275
300136,信维通信,2016-03-31,4,减持,889430,0.14864043,-1063500,-54.4566369506332
600970,中材国际,2016-03-31,4,增持,13786481,1.17883016,936524,7.28814890197687
600236,桂冠电力,2016-03-31,4,增持,62568743,1.03191407,24193093,63.0428227274326
002013,中航机电,2016-03-31,4,增持,370000,0.03460451,260000,236.363636363636
600085,同仁堂,2016-03-31,4,减持,35100,0.00255929,-60565,-63.3094653216955
002002,鸿达兴业,2016-03-31,4,增持,501151,0.05155667,441151,735.251666666667
600118,中国卫星,2016-03-31,4,减持,123400,0.01043561,-18424,-12.9907490974729
600739,辽宁成大,2016-03-31,4,减持,287300,0.01878134,-9722883,-97.1299225998166
002098,浔兴股份,2016-03-31,4,增持,568301,0.1587433,264501,87.0641869651086
601766,中国南车,2016-03-31,4,增持,1630752,0.00597591,1276211,359.961471310793
600395,盘江股份,2016-03-31,4,增持,1288500,0.07785255,1288500,100
600038,中直股份,2016-03-31,4,增持,930000,0.15776704,520000,126.829268292683
600986,科达股份,2016-03-31,4,增持,5768011,0.66383947,94600,1.66742723204788
600517,置信电气,2016-03-31,4,减持,232210,0.01712252,-491768,-67.9258209503604
300166,东方国信,2016-03-31,4,增持,528384,0.09353478,363884,221.206079027356
000028,国药一致,2016-03-31,4,增持,5118837,1.41157918,44216,0.871316301256784
000759,中百集团,2016-03-31,4,增持,20312500,2.98265181,312500,1.5625
600096,云天化,2016-03-31,4,增持,1202400,0.09051986,1202400,100
000639,西王食品,2016-03-31,4,增持,9701053,2.13430203,616773,6.78945386976183
300352,北信源,2016-03-31,4,增持,4075391,1.50814101,408615,11.14371316928
601211,国泰君安,2016-03-31,4,减持,53615600,0.70315541,-46077795,-46.2195063173443
002488,金固股份,2016-03-31,4,减持,45000,0.00884985,-305700,-87.1685201026518
002364,中恒电气,2016-03-31,4,增持,2353802,0.44984926,2205599,1488.22830846879
300496,中科创达,2016-03-31,4,减持,500,0.0005,-3500,-87.5
000768,中航飞机,2016-03-31,4,减持,521101,0.01882153,-2015401,-79.455920003217
002491,通鼎互联,2016-03-31,4,减持,16971483,1.41533261,-4056989,-19.292837824831
600398,海澜之家,2016-03-31,4,减持,47806562,1.06408053,-447550,-0.927485723910949
300145,南方泵业,2016-03-31,4,减持,3700,0.00111051,-6300,-63
300317,珈伟股份,2016-03-31,4,减持,37700,0.00982638,-563200,-93.7260775503412
002236,大华股份,2016-03-31,4,增持,25867610,2.23015959,4966827,23.7638321971
002407,多氟多,2016-03-31,4,减持,265749,0.10577405,-1611251,-85.8418220564731
002504,弘高创意,2016-03-31,4,增持,25300,0.00612985,25300,100
000726,鲁泰A,2016-03-31,4,增持,485600,0.05080781,439403,951.150507608719
002294,信立泰,2016-03-31,4,减持,459046,0.04388518,-1263061,-73.3439327521461
600705,中航资本,2016-03-31,4,减持,""",",-268213,600298,安琪酵母
2016-03-31,券商,4,69200,2746300,0.02099308,-24200,600809,山西汾酒
2016-03-31,券商,4,30859834,563809167.18,3.5641157,907268,600436,片仔癀
2016-03-31,券商,4,123532,6799201.28,0.03071319,46632,002128,露天煤业
2016-03-31,券商,4,3524710,28197680,0.21566057,-11859905,002657,中科金财
2016-03-31,券商,4,64200,4074774,0.01901789,-985999,600633,浙报传媒
2016-03-31,券商,4,489200,8365320,0.04116848,489200,300146,汤臣倍健
2016-03-31,券商,4,85700,2845240,0.0117718,-2633566,601333,广深铁路
2016-03-31,券商,4,1263600,13054400,0.01783854,1263600,000835,长城动漫
2016-03-31,券商,4,2303433,31047606.26,0.70493034,-273730,600963,岳阳林纸
2016-03-31,券商,4,8793409,58652038.03,0.84295948,2071653,002012,凯恩股份
2016-03-31,券商,4,890000,7751900,0.19032327,-328053,002612,朗姿股份
2016-03-31,券商,4,12800,1985918,0.0064,-27150,600992,贵绳股份
2016-03-31,券商,4,578526,7439844.36,0.23604635,-3426074,002229,鸿博股份
2016-03-31,券商,4,6578051,164463279.9,2.20602275,-160934,000488,晨鸣纸业
2016-03-31,券商,4,24690685,209130101.95,1.27507826,5413451,600329,中新药业
2016-03-31,券商,4,4843949,83073725.35,0.63000632,-1191448,600658,电子城
2016-03-31,券商,4,9550036,108870410.4,1.64628146,550036,002001,新和成
2016-03-31,券商,4,120000,3756640,0.01102011,20000,002640,跨境通
2016-03-31,券商,4,8666292,293439987.12,1.34485258,1381850,000987,广州友谊
2016-03-31,券商,4,3167356,81402416.1,0.21364193,-6955000,600661,新南洋
2016-03-31,券商,4,629000,20021070,0.24278541,514200,002293,罗莱家纺
2016-03-31,券商,4,21856227,298118936.28,3.11424114,158952,600673,东阳光科
2016-03-31,券商,4,159016937,1361184980.72,6.4408691,-717260,600713,南京医药
2016-03-31,券商,4,3396857,26257704.61,0.37851127,3161857,002511,中顺洁柔
2016-03-31,券商,4,2467603,30598277.2,0.48991774,1205191,600315,上海家化
2016-03-31,券商,4,197500,6061275,0.02930127,-968679,002117,东港股份
2016-03-31,券商,4,83439,2675888.73,0.02293681,-681089,300098,高新兴
2016-03-31,券商,4,3275000,48273500,0.30585478,3202001,002717,岭南园林
2016-03-31,券商,4,31862,1221907.7,0.00796875,-49038,300348,长亮科技
2016-03-31,券商,4,83425,4903721.5,0.05709348,62625,600647,同达创业
2016-03-31,券商,4,2284929,56156145.48,1.64213793,285000,300207,欣旺达
2016-03-31,券商,4,12080799,317966629.68,1.87271047,-81412,002254,泰和新材
2016-03-31,券商,4,15876860,208304403.2,2.59921196,73900,300090,盛运环保
2016-03-31,券商,4,3276058,30074212.44,0.24819505,-5238426,600331,宏达股份
600216,浙江医药,2016-03-31,4,增持,1054663,0.11266467,1054663,100
600628,新世界,2016-03-31,4,增持,4312598,0.8109447,1732294,67.1352677824008
300367,东方网力,2016-03-31,4,增持,334850,0.04154892,315150,1599.7461928934
300041,回天新材,2016-03-31,4,减持,12348635,1.18767104,-410000,-3.21350990917132
002308,威创股份,2016-03-31,4,减持,17678543,2.1156919,-1275335,-6.72862302901812
002373,千方科技,2016-03-31,4,减持,5012385,0.90773125,-162720,-3.1442840290197
300182,捷成股份,2016-03-31,4,增持,120100,0.00703409,90890,311.160561451558
000902,新洋丰,2016-03-31,4,减持,4867742,0.73840412,-1985907,-28.975907578576
300116,坚瑞消防,2016-03-31,4,增持,75600,0.01511282,27300,56.5217391304348
600209,罗顿发展,2016-03-31,4,减持,612600,0.13954087,-108200,-15.0110987791343
600755,厦门国贸,2016-03-31,4,减持,550000,0.03304356,-3875036,-87.5707225884716
300075,数字政通,2016-03-31,4,增持,50000,0.01307212,26900,116.450216450216
600527,江南高纤,2016-03-31,4,减持,10650000,1.32778218,-5573101,-34.3528712543921
600764,中电广通,2016-03-31,4,增持,1567300,0.47533264,1567300,100
600969,郴电国际,2016-03-31,4,减持,981525,0.37133717,-830770,-45.8407709561633
600386,北巴传媒,2016-03-31,4,减持,8111988,2.01190178,-6599181,-44.8583045983633
002649,博彦科技,2016-03-31,4,减持,145100,0.08170138,-519387,-78.1636059095212
002562,兄弟科技,2016-03-31,4,减持,289000,0.10692934,-820226,-73.9457964382371
300300,汉鼎股份,2016-03-31,4,增持,1353389,0.3529874,805689,147.104071572028
300282,汇冠股份,2016-03-31,4,增持,125000,0.05449473,115000,1150
000788,北大医药,2016-03-31,4,减持,498900,0.08370982,-798200,-61.537275460643
300292,吴通控股,2016-03-31,4,增持,1246296,0.39072763,44050,3.66397559234965
600576,万家文化,2016-03-31,4,减持,783800,0.12343916,-250082,-24.1886404831499
600478,科力远,2016-03-31,4,增持,8785100,0.94730293,278080,3.26882974296522
300092,科新机电,2016-03-31,4,增持,1650000,0.72527472,1649950,3299900
000049,德赛电池,2016-03-31,4,减持,352933,0.17195798,-296342,-45.6419852912864
002560,通达股份,2016-03-31,4,增持,4451810,3.11910595,16100,0.362963313652155
002468,艾迪西,2016-03-31,4,增持,72500,0.0218521,72500,100
600727,鲁北化工,2016-03-31,4,减持,597900,0.17034837,-57800,-8.81500686289462
002567,唐人神,2016-03-31,4,减持,3355324,0.68032334,-2632470,-43.9639373031203
002111,威海广泰,2016-03-31,4,增持,132625,0.03672905,132625,100
600834,申通地铁,2016-03-31,4,增持,3468889,0.72664861,3468889,100
600305,恒顺醋业,2016-03-31,4,增持,608700,0.20197831,43700,7.73451327433628
300329,海伦钢琴,2016-03-31,4,增持,494000,0.19658571,421800,584.210526315789
600730,中国高科,2016-03-31,4,增持,549000,0.09358123,243959,79.9758065309254
000909,数源科技,2016-03-31,4,减持,253700,0.0862925,-2186539,-89.6034773643074
000628,高新发展,2016-03-31,4,增持,2790050,0.89573969,910050,48.406914893617
603883,老百姓,2016-03-31,4,增持,223202,0.08359626,223202,100
300155,安居宝,2016-03-31,4,增持,545500,0.09974402,300500,122.65306122449
000880,潍柴重机,2016-03-31,4,增持,4251800,1.5399465,231800,5.76616915422886
300194,福安药业,2016-03-31,4,增持,4830135,1.71281704,4636135,2389.76030927835
300097,智云股份,2016-03-31,4,增持,366290,0.24776395,261690,250.181644359465
000099,中信海直,2016-03-31,4,增持,136500,0.02252214,136500,100
000586,汇源通信,2016-03-31,4,减持,694100,0.35881928,-5845900,-89.3868501529052
002235,安妮股份,2016-03-31,4,增持,3579630,1.83570769,65786,1.87219466772002
002084,海鸥卫浴,2016-03-31,4,减持,936143,0.20515225,-33977,-3.50235022471447
002189,利达光电,2016-03-31,4,减持,986400,0.49508131,-5894784,-85.6652576068305
002569,步森股份,2016-03-31,4,减持,57400,0.04099707,-2700,-4.49251247920133
002586,围海股份,2016-03-31,4,增持,5111459,0.70200141,4748059,1306.56549257017
