股票代码,股票简称,时间,持有券商家数,持股变化,持股总数,占本股比例,持股变动数值,持股变动比例%
603898,好莱客,2016-03-31,4,减持,91998,0.03129184,-212987,-69.8352377985803
300401,花园生物,2016-03-31,4,增持,225600,0.12436604,225600,100
601877,正泰电器,2016-03-31,3,减持,1002420,0.07623509,-288467,-22.3464176182733
300011,鼎汉技术,2016-03-31,3,增持,404668,0.07677027,154668,61.8672
600373,中文传媒,2016-03-31,3,减持,296000,0.02148134,-6288910,-95.5048740225759
600497,驰宏锌锗,2016-03-31,3,减持,150000,0.00797724,-4386700,-96.693631935107
002465,海格通信,2016-03-31,3,减持,548700,0.02557146,-790255,-59.0202807413244
000090,天健集团,2016-03-31,3,减持,43101714,0.20798048,-1230726,-2.77612962426611
600585,海螺水泥,2016-03-31,3,增持,507900,0.00958428,278028,120.949049906035
600383,金地集团,2016-03-31,3,增持,2519901,0.05598723,2457969,3968.81902732029
300072,三聚环保,2016-03-31,3,减持,73600,0.00923818,-167204,-69.4357236590754
002180,艾派克,2016-03-31,3,减持,18400,0.00323289,-511600,-96.5283018867925
600160,巨化股份,2016-03-31,3,增持,485000,0.02678203,485000,100
000050,深天马A,2016-03-31,3,增持,597600,0.04265224,512600,603.058823529412
601021,春秋航空,2016-03-31,3,增持,143225,0.01790313,98300,218.809126321647
600123,兰花科创,2016-03-31,3,增持,1043900,0.09137779,1043900,100
300324,旋极信息,2016-03-31,3,增持,7743110,1.54867432,4503766,139.033273403504
300339,润和软件,2016-03-31,3,减持,3170956,0.88549122,-815012,-20.4470281748373
002007,华兰生物,2016-03-31,3,减持,112000,0.019267,-24000,-17.6470588235294
000709,河北钢铁,2016-03-31,3,增持,8690925,0.08184618,8682425,102146.176470588
600149,廊坊发展,2016-03-31,3,减持,11613316,3.05484955,-30000,-0.257658557063984
601555,东吴证券,2016-03-31,3,增持,365600,0.01218667,292100,397.414965986395
300009,安科生物,2016-03-31,3,减持,88400,0.0216739,-404420,-82.0624162980398
600967,北方创业,2016-03-31,3,增持,790000,0.09601035,690000,690
000425,徐工机械,2016-03-31,3,减持,49639986,0.70070539,-49317378,-49.8369964664782
000697,炼石有色,2016-03-31,3,增持,3144627,0.56186155,3144027,524004.5
600366,宁波韵升,2016-03-31,3,增持,63200,0.01135829,63200,100
600483,福能股份,2016-03-31,3,减持,1557631,0.10037411,-374569,-19.3856226063554
000623,吉林敖东,2016-03-31,3,减持,17337920,1.93841402,-1449166,-7.71362839346134
600203,福日电子,2016-03-31,3,减持,446925,0.11752501,-211494,-32.121491026231
002502,骅威股份,2016-03-31,3,增持,137400,0.03195985,137400,100
600583,海油工程,2016-03-31,3,增持,1919200,0.04340751,885691,85.6974636892373
000876,新希望,2016-03-31,3,减持,56200,0.00269659,-70517,-55.6492025537221
600196,复星医药,2016-03-31,3,减持,95000,0.00410531,-254894,-72.848919958616
000060,中金岭南,2016-03-31,3,减持,1328553,0.06004412,-15312549,-92.0164361711142
601006,大秦铁路,2016-03-31,3,减持,85486520,0.57501661,-15872947,-15.6600537372597
000601,韶能股份,2016-03-31,3,增持,12803563,1.18490983,12683563,10569.6358333333
002648,卫星石化,2016-03-31,3,增持,15768990,1.97112376,502605,3.29223323006724
300357,我武生物,2016-03-31,3,增持,186313,0.1152927,66377,55.3436832977588
300304,云意电气,2016-03-31,3,增持,1511427,0.7557135,45377,3.09518774939463
000046,泛海控股,2016-03-31,3,减持,29794534,0.57339075,-965447,-3.13864628199868
002475,立讯精密,2016-03-31,3,增持,2418537,0.19233255,1943832,409.482099409107
002557,洽洽食品,2016-03-31,3,减持,30000,2.00172682,-8236368,-99.6370836623775
000887,中鼎股份,2016-03-31,3,减持,240000,0.02151515,-513399,-68.1443697164451
002340,格林美,2016-03-31,3,增持,1179037,0.08100926,886737,303.365378036264
002202,金风科技,2016-03-31,3,减持,36728500,0.62749927,-543982,-1.45947350648664
600208,新湖中宝,2016-03-31,3,减持,283207533,3.11228341,-1262554,-0.443826629827691
600166,福田汽车,2016-03-31,3,增持,1687200,0.05058971,867683,105.877364349977
600050,中国联通,2016-03-31,3,增持,1635030,0.00771364,79100,5.08377626242826
002020,京新药业,2016-03-31,3,减持,554000,0.17334822,-276700,-33.3092572529192
000550,江铃汽车,2016-03-31,3,减持,200677,0.02324765,-683434,-77.3018320097816
000697,炼石有色,2016-03-31,3,增持,3144627,0.56186155,3144027,524004.5
000539,粤电力A,2016-03-31,3,增持,942140,0.01794455,942140,100
300432,富临精工,2016-03-31,3,增持,3607470,1.00207499,19600,0.546285121813221
601006,大秦铁路,2016-03-31,3,减持,85486520,0.57501661,-15872947,-15.6600537372597
600748,上实发展,2016-03-31,3,增持,54433456,0.65334362,54433456,100
300150,世纪瑞尔,2016-03-31,3,减持,505100,0.09353704,-2100,-0.41403785488959
002085,万丰奥威,2016-03-31,3,减持,17916989,1.96630724,-55040,-0.306253678980821
600160,巨化股份,2016-03-31,3,增持,485000,0.02678203,485000,100
600728,佳都科技,2016-03-31,3,减持,6694415,1.13792964,-1569923,-18.996355182956
600699,均胜电子,2016-03-31,3,增持,5088101,0.73808006,3175469,166.026135712463
600208,新湖中宝,2016-03-31,3,减持,283207533,3.11228341,-1262554,-0.443826629827691
600759,洲际油气,2016-03-31,3,减持,17488499,0.77262826,-24700,-0.141036483397465
002011,盾安环境,2016-03-31,3,减持,190000,0.02071495,-423000,-69.0048939641109
600279,重庆港九,2016-03-31,3,减持,3801804,0.8229505,-11183210,-74.6292929722989
002007,华兰生物,2016-03-31,3,减持,112000,0.019267,-24000,-17.6470588235294
603001,奥康国际,2016-03-31,3,减持,250500,0.06247194,-49500,-16.5
600975,新五丰,2016-03-31,3,增持,515000,0.15781194,302700,142.581252943947
002175,东方网络,2016-03-31,3,增持,41500,0.01799921,41500,100
600077,宋都股份,2016-03-31,3,减持,2000000,0.14924011,-13600628,-87.1800032665352
002564,天沃科技,2016-03-31,3,增持,866500,0.11714018,866500,100
600477,杭萧钢构,2016-03-31,3,增持,1185800,0.14652955,1000334,539.362470749356
002606,大连电瓷,2016-03-31,3,减持,25400,0.01245098,-186259,-87.9995653385871
002381,双箭股份,2016-03-31,3,增持,1674688,0.39082567,680789,68.4967989705191
600213,亚星客车,2016-03-31,3,减持,790000,0.35909092,-360000,-31.304347826087
600892,宝诚股份,2016-03-31,3,增持,188192,0.1345516,10000,5.61192421657538
300324,旋极信息,2016-03-31,3,增持,7743110,1.54867432,4503766,139.033273403504
002690,美亚光电,2016-03-31,3,减持,626100,0.09261835,-3692680,-85.5028503419947
300246,宝莱特,2016-03-31,3,增持,201204,0.13772795,41204,25.7525
000800,一汽轿车,2016-03-31,3,减持,259000,0.01591398,-1326604,-83.6655306116786
600339,天利高新,2016-03-31,3,增持,1000600,0.17306787,600,0.06
300440,运达科技,2016-03-31,3,减持,""",",""",",三聚环保,2016-03-31
券商,4,3,2399360,0.00923818,0.01147631,-69.4357236590754,东江环保,2016-03-31
券商,4,3,12474094.32,0.08607216,0.11496424,-32.9101530980021,福田汽车,2016-03-31
券商,4,3,9178368,0.05058971,0.05058971,105.877364349977,江西铜业,2016-03-31
券商,4,3,9529680,0.01943554,0.03242987,164.601230611964,美年健康,2016-03-31
券商,4,3,28809283.05,0.07739101,0.33696732,40.460504126099,兰花科创,2016-03-31
券商,4,3,7829250,0.09137779,0.09137779,100,红太阳,2016-03-31
券商,4,3,23048500.86,0.28633414,0.32800916,-35.0409765625,悦达投资,2016-03-31
券商,4,3,34115219.38,0.46137353,0.46226518,-0.000738697106421545,太平洋,2016-03-31
券商,4,3,""",",-12300,-100,通策医疗,券商,4
3,增持,111800,0.03486776,1800,1.63636363636364,新国都,券商,4
3,减持,125400,0.05428069,-209600,-62.5671641791045,中储股份,券商,4
3,增持,16803421,0.9034931,4318257,34.5871067452538,赤峰黄金,券商,4
3,减持,10436738,1.70998187,-2945500,-22.0105187189168,成商集团,券商,4
3,增持,2900,0.00050894,2900,100,克明面业,券商,4
3,增持,2444444,2.94227732,2444444,100,旭光股份,券商,4
3,增持,1088599,0.20021316,1088599,100,大商股份,券商,4
3,增持,198500,0.06758168,93500,89.047619047619,亚厦股份,券商,4
3,增持,1199100,0.08953013,219100,22.3571428571429,胜利股份,券商,4
600748,上实发展,2016-03-31,3,增持,54433456,0.65334362,54433456,100
002661,克明面业,2016-03-31,3,增持,2444444,2.17880486,2444444,100
600023,浙能电力,2016-03-31,3,增持,24700,0.00018161,24700,100
600353,旭光股份,2016-03-31,3,增持,1088599,0.20021316,1088599,100
601599,鹿港科技,2016-03-31,3,增持,1820400,0.40716242,1540400,550.142857142857
600981,汇鸿集团,2016-03-31,3,减持,220048899,0,-11500,-0.00522583802095169
002375,亚厦股份,2016-03-31,3,增持,1199100,0.08953013,219100,22.3571428571429
000407,胜利股份,2016-03-31,3,减持,22493199,2.04387664,-2626418,-10.4556450840791
600107,美尔雅,2016-03-31,3,增持,10355159,2.87643305,138900,1.35959748083912
300274,阳光电源,2016-03-31,3,增持,498637,0.07545245,498637,100
600122,宏图高科,2016-03-31,3,增持,894566,0.07777493,77428,9.47551086842125
600694,大商股份,2016-03-31,3,增持,198500,0.06758168,93500,89.047619047619
000035,中国天楹,2016-03-31,3,减持,2918157,0.47121856,-1265124,-30.2423862991752
300032,金龙机电,2016-03-31,3,减持,12574100,1.86023938,-1533400,-10.869395711501
300196,长海股份,2016-03-31,3,增持,429933,0.22392344,12336,2.95404421008772
603001,奥康国际,2016-03-31,3,减持,250500,0.06247194,-49500,-16.5
000590,*ST古汉,2016-03-31,3,增持,970160,0.43440402,336942,53.2110584348518
601126,四方股份,2016-03-31,3,增持,1040391,0.1279423,26700,2.63393874464704
002444,巨星科技,2016-03-31,3,增持,11300,0.00105092,3300,41.25
600416,湘电股份,2016-03-31,3,增持,17127500,2.3039253,5300000,44.8108222363137
300266,兴源环境,2016-03-31,3,减持,3728548,0.90058881,-428830,-10.3149148333397
002643,万润股份,2016-03-31,3,增持,6328542,1.86204099,3658240,136.997238514595
300130,新国都,2016-03-31,3,减持,125400,0.05428069,-209600,-62.5671641791045
002458,益生股份,2016-03-31,3,增持,167400,0.05001281,107400,179
000504,ST传媒,2016-03-31,3,增持,5916595,1.89893793,10200,0.172694173010779
600165,新日恒力,2016-03-31,3,减持,40389403,5.89726381,-5700000,-12.3672680247128
002133,广宇集团,2016-03-31,3,增持,2350000,0.30356102,1999300,570.088394639293
002322,理工监测,2016-03-31,3,减持,287000,0.07062378,-253000,-46.8518518518518
002683,宏大爆破,2016-03-31,3,增持,21225782,0.06434662,392450,1.88376012056065
002756,永兴特钢,2016-03-31,3,增持,1973117,0.9865585,1495117,312.785983263598
600787,中储股份,2016-03-31,3,增持,16803421,0.76386094,4318257,34.5871067452538
000409,山东地矿,2016-03-31,3,增持,4337900,0.91766749,2137900,97.1772727272727
600561,江西长运,2016-03-31,3,增持,3563000,1.50296967,376965,11.831790925084
002312,三泰控股,2016-03-31,3,增持,119500,0.01300711,19500,19.5
000862,银星能源,2016-03-31,3,增持,7859992,1.45116565,7642992,3522.11612903226
600075,新疆天业,2016-03-31,3,增持,150000,0.03420035,150000,100
002159,三特索道,2016-03-31,3,增持,2582632,1.86247501,2136972,479.507247677602
002472,双环传动,2016-03-31,3,增持,4022033,1.18864237,4022033,100
002291,星期六,2016-03-31,3,减持,987209,0.24746925,-2128437,-68.3144683317681
002411,必康股份,2016-03-31,3,增持,470000,0.03747688,405000,623.076923076923
600073,上海梅林,2016-03-31,3,减持,21823482,2.32726844,-10587213,-32.665800594526
002149,西部材料,2016-03-31,3,减持,72125,0.04130161,-3395296,-97.9199237704334
600503,华丽家族,2016-03-31,3,减持,700000,0.04368747,-150000,-17.6470588235294
300064,豫金刚石,2016-03-31,3,增持,3998994,0.58971751,3447681,625.358190356476
600975,新五丰,2016-03-31,3,增持,515000,0.15781194,302700,142.581252943947
000023,深天地A,2016-03-31,3,减持,555910,0.40063784,-239964,-30.1510038021094
000587,金叶珠宝,2016-03-31,3,增持,607500,0.05721014,419900,223.827292110874
600339,天利高新,2016-03-31,3,增持,1000600,0.17306787,600,0.06
300236,上海新阳,2016-03-31,3,减持,1911910,0.98176993,-49000,-2.49883982436726
000038,深大通,2016-03-31,3,增持,28700,0.01494294,24700,617.5
000530,大冷股份,2016-03-31,3,增持,6301038,1.74948661,6301038,100
300457,赢合科技,2016-03-31,3,减持,440401,0.37641111,-20585,-4.46542845118941
300086,康芝药业,2016-03-31,3,增持,2400401,0.53342245,326101,15.7210143180832
000948,南天信息,2016-03-31,3,增持,248000,0.10056526,48000,24
002170,芭田股份,2016-03-31,3,增持,532000,0.06067653,489900,1163.65795724466
002539,新都化工,2016-03-31,3,增持,13399504,1.32655223,11158088,497.814238856152
600985,雷鸣科化,2016-03-31,3,增持,2229747,0.84828106,2229747,100
000913,钱江摩托,2016-03-31,3,减持,154800,0.03413181,-273100,-63.8233232063566
002438,江苏神通,2016-03-31,3,增持,5250335,2.39117283,1760472,50.4453040133667
002755,东方新星,2016-03-31,3,减持,254500,0.25113479,-155000,-37.8510378510379
300206,理邦仪器,2016-03-31,3,增持,1676719,0.71654658,438755,35.441660662184
600773,西藏城投,2016-03-31,3,增持,882000,0.1209522,882000,100
002546,新联电子,2016-03-31,3,增持,217720,0.03085601,217720,100
000631,顺发恒业,2016-03-31,3,增持,2573300,0.17580624,1442400,127.544433636926
002666,德联集团,2016-03-31,3,减持,2085096,0.27641722,-6788032,-76.5010039300684
000731,四川美丰,2016-03-31,3,增持,4387600,0.74179478,2750000,167.928676111383
002089,新海宜,2016-03-31,3,持平,24840113,3.61397571,0,0
000863,三湘股份,2016-03-31,3,减持,16287029,1.70280575,-11900614,-42.2192589852227
600988,赤峰黄金,2016-03-31,3,减持,10436738,1.46338662,-2945500,-22.0105187189168
600551,时代出版,2016-03-31,3,增持,3514125,0.69473097,3514125,100
600299,安迪苏,2016-03-31,3,增持,447401,0.01668224,447401,100
300302,同有科技,2016-03-31,3,增持,143600,0.07154958,143600,100
002280,联络互动,2016-03-31,3,减持,51450,0.00236319,-28550,-35.6875
000606,青海明胶,2016-03-31,3,增持,290000,0.06142589,290000,100
000665,湖北广电,2016-03-31,3,减持,2035600,0.3199535,-16134400,-88.7969179966979
002226,江南化工,2016-03-31,3,增持,3570006,0.45116907,1690200,89.9135336305981
300327,中颖电子,2016-03-31,3,减持,37400,0.02158069,-344500,-90.2068604346688
600300,维维股份,2016-03-31,3,减持,975000,0.0583134,-823743,-45.7954805105565
300018,中元华电,2016-03-31,3,增持,107400,0.04467261,53000,97.4264705882353
000679,大连友谊,2016-03-31,3,增持,922119,0.25873147,922119,100
002085,万丰奥威,2016-03-31,3,减持,17916989,1.96630724,-55040,-0.306253678980821
002577,雷柏科技,2016-03-31,3,增持,424300,0.14941351,249299,142.455757395672
300330,华虹计通,2016-03-31,3,增持,3500,0.00206822,3500,100
002782,可立克,2016-03-31,3,减持,1500,0.00088029,-5500,-78.5714285714286
603919,金徽酒,2016-03-31,3,新进,1699,0.00060679,1699,0.00060679
002787,华源包装,2016-03-31,3,减持,1500,0.00106533,-42620,-96.6001813236627
002781,奇信股份,2016-03-31,3,减持,1500,0.00066666,-30291,-95.2816834953289
000997,新大陆,2016-03-31,2,增持,7202280,0.76732487,608990,9.23651166564795
600588,用友网络,2016-03-31,2,减持,217027,0.01482128,-44473,-17.0068833652008
300133,华策影视,2016-03-31,2,减持,130000,0.01190868,-670456,-83.7592572233827
300294,博雅生物,2016-03-31,2,减持,72600,0.02715188,-568334,-88.6727806607233
002514,宝馨科技,2016-03-31,2,减持,130000,0.04692851,-8348620,-98.4667316143429
300219,鸿利光电,2016-03-31,2,增持,2013624,0.32749975,1950174,3073.56028368794
000415,渤海金控,2016-03-31,2,减持,700,1.132E-05,-262900,-99.7344461305008
600894,广日股份,2016-03-31,2,增持,7311154,0.85018669,7311154,100
300284,苏交科,2016-03-31,2,增持,473200,0.08533607,473200,100
600005,武钢股份,2016-03-31,2,增持,1700600,0.016848,1006800,145.113865667339
600859,王府井,2016-03-31,2,减持,124700,0.02694655,-281442,-69.2964529647266
002358,广电运通,2016-03-31,2,减持,300000,0.0377076,-138300,-31.5537303216975
300122,智飞生物,2016-03-31,2,减持,56973376,7.121672,-88,-0.000154457871826084
600879,航天电子,2016-03-31,2,减持,3959510,0.38089167,-83900,-2.07498126581277
601168,西部矿业,2016-03-31,2,增持,2500,0.00010491,2500,100
600198,大唐电信,2016-03-31,2,减持,146600,0.01661927,-128200,-46.6521106259098
600750,江中药业,2016-03-31,2,增持,120000,0.04,94938,378.812544888676
002244,滨江集团,2016-03-31,2,增持,142600,0.00458308,142600,100
002301,齐心集团,2016-03-31,2,减持,11569773,3.09683434,-6809396,-37.0495314559652
002333,罗普斯金,2016-03-31,2,增持,7597742,3.02335359,5850271,334.785012169015
000157,中联重科,2016-03-31,2,增持,1224600,0.01597832,947200,341.456380677722
000839,中信国安,2016-03-31,2,减持,20934649,1.33517707,-26999875,-56.3265737237737
002179,中航光电,2016-03-31,2,增持,606545,0.10066888,492045,429.733624454148
002743,富煌钢构,2016-03-31,2,减持,143313,0.11810862,-57687,-28.7
002583,海能达,2016-03-31,2,减持,46723936,3.03856121,-180000,-0.383763102525127
002650,ST加加,2016-03-31,2,增持,48205307,4.18448846,9745900,25.3407443333695
600685,中船防务,2016-03-31,2,减持,10100,0.00071453,-12534016,-99.9194841629334
601727,上海电气,2016-03-31,2,减持,326700,0.00254751,-2130781,-86.7058992521204
600702,沱牌舍得,2016-03-31,2,增持,350000,0.10376519,350000,100
002208,合肥城建,2016-03-31,2,增持,9695029,3.02875008,9695029,100
600280,*ST中商,2016-03-31,2,增持,45388250,3.95252736,1608450,3.6739546548865
002145,中核钛白,2016-03-31,2,增持,9574324,1.78743768,9574324,100
002460,赣锋锂业,2016-03-31,2,减持,22400,0.00592883,-257651,-92.0014568774973
600449,宁夏建材,2016-03-31,2,减持,768200,0.16065045,-103100,-11.8328933777115
002261,拓维信息,2016-03-31,2,增持,18661396,1.34508078,4133475,28.4519374795609
000905,厦门港务,2016-03-31,2,增持,47000,0.00885123,47000,100
002178,延华智能,2016-03-31,2,增持,5413223,0.74143273,3657223,208.270102505695
600420,现代制药,2016-03-31,2,减持,205500,0.07142028,-3947853,-95.0521903628225
300184,力源信息,2016-03-31,2,减持,""",",""",",鲁信创投,2016-03-31
券商,4,2,5087358,0.02771511,0.02771511,104.109900764794,合众思壮,2016-03-31
券商,4,2,81044801.11,1.21980895,1.28580823,-58.3531860933038,经纬电材,2016-03-31
券商,4,2,48450706.86,1.49909486,1.50107427,14.9791022799317,航天晨光,2016-03-31
券商,4,2,6853674.76,0.0047474,0.00513764,-72.972972972973,天神娱乐,2016-03-31
券商,4,2,759072,0.0032867,0.00904059,-90.0723888314374,太极集团,2016-03-31
券商,4,2,87894603.25,1.22921357,1.22921357,-0.299305060503208,大亚科技,2016-03-31
券商,4,2,70279594,0.91067299,0.91067299,-63.604992263466,黔轮胎A,2016-03-31
券商,4,2,941308,0.02183208,0.02271067,100,东方钽业,2016-03-31
券商,4,2,77069792.12,1.87583454,1.87583454,0,中南建设,2016-03-31
券商,4,2,577923024,3.16409992,3.16409992,-4.29860154066623,浪潮信息,2016-03-31
券商,4,2,7751211,0.03031174,0.0315611,-72.4210142948193,三力士,2016-03-31
券商,4,2,173202848,1.44944855,1.44944855,-54.8552743007545,山东威达,2016-03-31
券商,4,2,6487200,0.00282379,0.00282379,-88.2352941176471,奥瑞德,2016-03-31
券商,4,2,235077588.72,0.99467108,2.62967753,31.9649180277399,佳创视讯,2016-03-31
券商,4,2,4824820,0.07843137,0.07843137,-93.1951443574515,博雅生物,2016-03-31
券商,4,2,3413652,0.02715188,0.04920247,-88.6727806607233,龙力生物,2016-03-31
券商,4,2,6952816.44,0.11851005,0.11851005,99.107,新农开发,2016-03-31
券商,4,2,40559681.11,1.12026092,1.12026092,-53.225013877288,福晶科技,2016-03-31
券商,4,2,98481000,1.78947368,1.78947368,2,好想你,2016-03-31
券商,4,2,3719232,0.06775068,0.06775068,-96.3008476237755,富春通信,2016-03-31
券商,4,2,157092,0.00149999,0.0029928,-96.3865732669815,邦讯技术,2016-03-31
券商,4,2,228903807.6,4.7335208,4.81475972,100,美盈森,2016-03-31
券商,4,2,188997000,1.20665548,1.20665548,0,茂化实华,2016-03-31
002188,巴士在线,2016-03-31,2,减持,""",",""",",盐湖股份,2016-03-31
券商,4,2,153920,0.00043071,0.00044974,-92,中国软件,2016-03-31
券商,4,2,229302577.47,1.83768155,1.87502777,10.6926002421758,东风汽车,2016-03-31
券商,4,2,83214,0.00067,0.00067,-96.5833758286588,信雅达,2016-03-31
券商,4,2,""",",""",",300085,2016-03-31,4,2
减持,""",",""",",四环生物,2016-03-31,券商,2,41430607,284628270.09
4.02412283,4.02412283,0,昆仑万维,2016-03-31,券商,2,45200,1594204
0.00400982,0.01016848,45200,韶钢松山,2016-03-31,券商,2,6527421,28720652.4
0.26978116,0.39097488,5543021,青岛海尔,2016-03-31,券商,2,""",",""","
-130190,-100,002129,券商,4,2,46850000,1.771778,2.04027404
-353100,-0.748044090324576,300015,券商,4,2,8501164,0.86215041,0.86585468
